

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Thu Jun 16 11:50:24 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text29,local,class=CODE,merge=1,delta=2
    41                           	psect	text30,local,class=CODE,merge=1,delta=2
    42                           	psect	text31,local,class=CODE,merge=1,delta=2
    43                           	psect	text32,local,class=CODE,merge=1,delta=2
    44                           	psect	text33,local,class=CODE,merge=1,delta=2
    45                           	psect	text34,local,class=CODE,merge=1,delta=2
    46                           	psect	text35,local,class=CODE,merge=1,delta=2
    47                           	psect	text36,local,class=CODE,merge=1,delta=2
    48                           	psect	functab,global,class=ENTRY,delta=2
    49                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    50                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    51                           	dabs	1,0x7E,2
    52  0000                     
    53                           ; Version 2.40
  3772  098B  160A  158A  2000  120A  158A  	fcall	stringdir
  3773  0990  00C6               	movwf	??_scale+4
  3774  0991  0846               	movf	??_scale+4,w
  3775  0992  00A7               	movwf	___flmul@b+3
  3776  0993  0845               	movf	??_scale+3,w
  3777  0994  00A6               	movwf	___flmul@b+2
  3778  0995  0844               	movf	??_scale+2,w
  3779  0996  00A5               	movwf	___flmul@b+1
  3780  0997  0843               	movf	??_scale+1,w
  3781  0998  00A4               	movwf	___flmul@b
  3782  0999  3064               	movlw	100
  3783  099A  00F7               	movwf	___awdiv@divisor
  3784  099B  3000               	movlw	0
  3785  099C  00F8               	movwf	___awdiv@divisor+1
  3786  099D  0850               	movf	scale@scl,w
  3787  099E  00F9               	movwf	___awdiv@dividend
  3788  099F  01FA               	clrf	___awdiv@dividend+1
  3789  09A0  1BF9               	btfsc	___awdiv@dividend,7
  3790  09A1  03FA               	decf	___awdiv@dividend+1,f
  3791  09A2  160A  158A  2703  120A  158A  	fcall	___awdiv
  3792  09A7  0877               	movf	?___awdiv,w
  3793  09A8  1283               	bcf	3,5	;RP0=0, select bank0
  3794  09A9  1303               	bcf	3,6	;RP1=0, select bank0
  3795  09AA  00C7               	movwf	??_scale+5
  3796  09AB  3001               	movlw	1
  3797  09AC                     u4975:
  3798  09AC  1003               	clrc
  3799  09AD  0DC7               	rlf	??_scale+5,f
  3800  09AE  3EFF               	addlw	-1
  3801  09AF  1D03               	skipz
  3802  09B0  29AC               	goto	u4975
  3803  09B1  1003               	clrc
  3804  09B2  0D47               	rlf	??_scale+5,w
  3805  09B3  3E7D               	addlw	low (((__npowers_-__stringbase)| (0+32768)+72))
  3806  09B4  0084               	movwf	4
  3807  09B5  160A  158A  2000  120A  158A  	fcall	stringdir
  3808  09BA  00C8               	movwf	??_scale+6
  3809  09BB  160A  158A  2000  120A  158A  	fcall	stringdir
  3810  09C0  00C9               	movwf	??_scale+7
  3811  09C1  160A  158A  2000  120A  158A  	fcall	stringdir
  3812  09C6  00CA               	movwf	??_scale+8
  3813  09C7  160A  158A  2000  120A  158A  	fcall	stringdir
  3814  09CC  00CB               	movwf	??_scale+9
  3815  09CD  084B               	movf	??_scale+9,w
  3816  09CE  00AB               	movwf	___flmul@a+3
  3817  09CF  084A               	movf	??_scale+8,w
  3818  09D0  00AA               	movwf	___flmul@a+2
  3819  09D1  0849               	movf	??_scale+7,w
  3820  09D2  00A9               	movwf	___flmul@a+1
  3821  09D3  0848               	movf	??_scale+6,w
  3822  09D4  00A8               	movwf	___flmul@a
  3823  09D5  120A  158A  249F  120A  158A  	fcall	___flmul
  3824  09DA  1283               	bcf	3,5	;RP0=0, select bank0
  3825  09DB  1303               	bcf	3,6	;RP1=0, select bank0
  3826  09DC  0827               	movf	?___flmul+3,w
  3827  09DD  00CF               	movwf	_scale$1003+3
  3828  09DE  0826               	movf	?___flmul+2,w
  3829  09DF  00CE               	movwf	_scale$1003+2
  3830  09E0  0825               	movf	?___flmul+1,w
  3831  09E1  00CD               	movwf	_scale$1003+1
  3832  09E2  0824               	movf	?___flmul,w
  3833  09E3  00CC               	movwf	_scale$1003
  3834                           
  3835                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 439:    return _n
      +                          powers_[(unsigned char)(scl/100+18)] * _npowers_[(unsigned char)((scl%100)/10+9)] * _npo
      +                          wers_[(unsigned char)(scl%10)];
  3836  09E4  300A               	movlw	10
  3837  09E5  00F0               	movwf	___awmod@divisor
  3838  09E6  3000               	movlw	0
  3839  09E7  00F1               	movwf	___awmod@divisor+1
  3840  09E8  0850               	movf	scale@scl,w
  3841  09E9  00F2               	movwf	___awmod@dividend
  3842  09EA  01F3               	clrf	___awmod@dividend+1
  3843  09EB  1BF2               	btfsc	___awmod@dividend,7
  3844  09EC  03F3               	decf	___awmod@dividend+1,f
  3845  09ED  160A  158A  2644  120A  158A  	fcall	___awmod
  3846  09F2  0870               	movf	?___awmod,w
  3847  09F3  1283               	bcf	3,5	;RP0=0, select bank0
  3848  09F4  1303               	bcf	3,6	;RP1=0, select bank0
  3849  09F5  00C2               	movwf	??_scale
  3850  09F6  3001               	movlw	1
  3851  09F7                     u4985:
  3852  09F7  1003               	clrc
  3853  09F8  0DC2               	rlf	??_scale,f
  3854  09F9  3EFF               	addlw	-1
  3855  09FA  1D03               	skipz
  3856  09FB  29F7               	goto	u4985
  3857  09FC  1003               	clrc
  3858  09FD  0D42               	rlf	??_scale,w
  3859  09FE  3E35               	addlw	low ((__npowers_-__stringbase)| (0+32768))
  3860  09FF  0084               	movwf	4
  3861  0A00  160A  158A  2000  120A  158A  	fcall	stringdir
  3862  0A05  00C3               	movwf	??_scale+1
  3863  0A06  160A  158A  2000  120A  158A  	fcall	stringdir
  3864  0A0B  00C4               	movwf	??_scale+2
  3865  0A0C  160A  158A  2000  120A  158A  	fcall	stringdir
  3866  0A11  00C5               	movwf	??_scale+3
  3867  0A12  160A  158A  2000  120A  158A  	fcall	stringdir
  3868  0A17  00C6               	movwf	??_scale+4
  3869  0A18  0846               	movf	??_scale+4,w
  3870  0A19  00A7               	movwf	___flmul@b+3
  3871  0A1A  0845               	movf	??_scale+3,w
  3872  0A1B  00A6               	movwf	___flmul@b+2
  3873  0A1C  0844               	movf	??_scale+2,w
  3874  0A1D  00A5               	movwf	___flmul@b+1
  3875  0A1E  0843               	movf	??_scale+1,w
  3876  0A1F  00A4               	movwf	___flmul@b
  3877  0A20  084F               	movf	_scale$1003+3,w
  3878  0A21  00AB               	movwf	___flmul@a+3
  3879  0A22  084E               	movf	_scale$1003+2,w
  3880  0A23  00AA               	movwf	___flmul@a+2
  3881  0A24  084D               	movf	_scale$1003+1,w
  3882  0A25  00A9               	movwf	___flmul@a+1
  3883  0A26  084C               	movf	_scale$1003,w
  3884  0A27  00A8               	movwf	___flmul@a
  3885  0A28  120A  158A  249F  120A  158A  	fcall	___flmul
  3886  0A2D  1283               	bcf	3,5	;RP0=0, select bank0
  3887  0A2E  1303               	bcf	3,6	;RP1=0, select bank0
  3888  0A2F  0827               	movf	?___flmul+3,w
  3889  0A30  00C1               	movwf	?_scale+3
  3890  0A31  0826               	movf	?___flmul+2,w
  3891  0A32  00C0               	movwf	?_scale+2
  3892  0A33  0825               	movf	?___flmul+1,w
  3893  0A34  00BF               	movwf	?_scale+1
  3894  0A35  0824               	movf	?___flmul,w
  3895  0A36  00BE               	movwf	?_scale
  3896  0A37  2C9E               	goto	l724
  3897  0A38                     l3098:
  3898  0A38  0850               	movf	scale@scl,w
  3899  0A39  3A80               	xorlw	128
  3900  0A3A  3E75               	addlw	-139
  3901  0A3B  1C03               	skipc
  3902  0A3C  2A3E               	goto	u4991
  3903  0A3D  2A3F               	goto	u4990
  3904  0A3E                     u4991:
  3905  0A3E  2AC7               	goto	l3104
  3906  0A3F                     u4990:
  3907  0A3F                     l3100:
  3908                           
  3909                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 441:    return _n
      +                          powers_[(unsigned char)(scl/10+9)] * _npowers_[(unsigned char)(scl%10)];
  3910  0A3F  300A               	movlw	10
  3911  0A40  00F0               	movwf	___awmod@divisor
  3912  0A41  3000               	movlw	0
  3913  0A42  00F1               	movwf	___awmod@divisor+1
  3914  0A43  0850               	movf	scale@scl,w
  3915  0A44  00F2               	movwf	___awmod@dividend
  3916  0A45  01F3               	clrf	___awmod@dividend+1
  3917  0A46  1BF2               	btfsc	___awmod@dividend,7
  3918  0A47  03F3               	decf	___awmod@dividend+1,f
  3919  0A48  160A  158A  2644  120A  158A  	fcall	___awmod
  3920  0A4D  0870               	movf	?___awmod,w
  3921  0A4E  1283               	bcf	3,5	;RP0=0, select bank0
  3922  0A4F  1303               	bcf	3,6	;RP1=0, select bank0
  3923  0A50  00C2               	movwf	??_scale
  3924  0A51  3001               	movlw	1
  3925  0A52                     u5005:
  3926  0A52  1003               	clrc
  3927  0A53  0DC2               	rlf	??_scale,f
  3928  0A54  3EFF               	addlw	-1
  3929  0A55  1D03               	skipz
  3930  0A56  2A52               	goto	u5005
  3931  0A57  1003               	clrc
  3932  0A58  0D42               	rlf	??_scale,w
  3933  0A59  3E35               	addlw	low ((__npowers_-__stringbase)| (0+32768))
  3934  0A5A  0084               	movwf	4
  3935  0A5B  160A  158A  2000  120A  158A  	fcall	stringdir
  3936  0A60  00C3               	movwf	??_scale+1
  3937  0A61  160A  158A  2000  120A  158A  	fcall	stringdir
  3938  0A66  00C4               	movwf	??_scale+2
  3939  0A67  160A  158A  2000  120A  158A  	fcall	stringdir
  3940  0A6C  00C5               	movwf	??_scale+3
  3941  0A6D  160A  158A  2000  120A  158A  	fcall	stringdir
  3942  0A72  00C6               	movwf	??_scale+4
  3943  0A73  0846               	movf	??_scale+4,w
  3944  0A74  00A7               	movwf	___flmul@b+3
  3945  0A75  0845               	movf	??_scale+3,w
  3946  0A76  00A6               	movwf	___flmul@b+2
  3947  0A77  0844               	movf	??_scale+2,w
  3948  0A78  00A5               	movwf	___flmul@b+1
  3949  0A79  0843               	movf	??_scale+1,w
  3950  0A7A  00A4               	movwf	___flmul@b
  3951  0A7B  300A               	movlw	10
  3952  0A7C  00F7               	movwf	___awdiv@divisor
  3953  0A7D  3000               	movlw	0
  3954  0A7E  00F8               	movwf	___awdiv@divisor+1
  3955  0A7F  0850               	movf	scale@scl,w
  3956  0A80  00F9               	movwf	___awdiv@dividend
  3957  0A81  01FA               	clrf	___awdiv@dividend+1
  3958  0A82  1BF9               	btfsc	___awdiv@dividend,7
  3959  0A83  03FA               	decf	___awdiv@dividend+1,f
  3960  0A84  160A  158A  2703  120A  158A  	fcall	___awdiv
  3961  0A89  0877               	movf	?___awdiv,w
  3962  0A8A  1283               	bcf	3,5	;RP0=0, select bank0
  3963  0A8B  1303               	bcf	3,6	;RP1=0, select bank0
  3964  0A8C  00C7               	movwf	??_scale+5
  3965  0A8D  3001               	movlw	1
  3966  0A8E                     u5015:
  3967  0A8E  1003               	clrc
  3968  0A8F  0DC7               	rlf	??_scale+5,f
  3969  0A90  3EFF               	addlw	-1
  3970  0A91  1D03               	skipz
  3971  0A92  2A8E               	goto	u5015
  3972  0A93  1003               	clrc
  3973  0A94  0D47               	rlf	??_scale+5,w
  3974  0A95  3E59               	addlw	low (((__npowers_-__stringbase)| (0+32768)+36))
  3975  0A96  0084               	movwf	4
  3976  0A97  160A  158A  2000  120A  158A  	fcall	stringdir
  3977  0A9C  00C8               	movwf	??_scale+6
  3978  0A9D  160A  158A  2000  120A  158A  	fcall	stringdir
  3979  0AA2  00C9               	movwf	??_scale+7
  3980  0AA3  160A  158A  2000  120A  158A  	fcall	stringdir
  3981  0AA8  00CA               	movwf	??_scale+8
  3982  0AA9  160A  158A  2000  120A  158A  	fcall	stringdir
  3983  0AAE  00CB               	movwf	??_scale+9
  3984  0AAF  084B               	movf	??_scale+9,w
  3985  0AB0  00AB               	movwf	___flmul@a+3
  3986  0AB1  084A               	movf	??_scale+8,w
  3987  0AB2  00AA               	movwf	___flmul@a+2
  3988  0AB3  0849               	movf	??_scale+7,w
  3989  0AB4  00A9               	movwf	___flmul@a+1
  3990  0AB5  0848               	movf	??_scale+6,w
  3991  0AB6  00A8               	movwf	___flmul@a
  3992  0AB7  120A  158A  249F  120A  158A  	fcall	___flmul
  3993  0ABC  1283               	bcf	3,5	;RP0=0, select bank0
  3994  0ABD  1303               	bcf	3,6	;RP1=0, select bank0
  3995  0ABE  0827               	movf	?___flmul+3,w
  3996  0ABF  00C1               	movwf	?_scale+3
  3997  0AC0  0826               	movf	?___flmul+2,w
  3998  0AC1  00C0               	movwf	?_scale+2
  3999  0AC2  0825               	movf	?___flmul+1,w
  4000  0AC3  00BF               	movwf	?_scale+1
  4001  0AC4  0824               	movf	?___flmul,w
  4002  0AC5  00BE               	movwf	?_scale
  4003  0AC6  2C9E               	goto	l724
  4004  0AC7                     l3104:
  4005                           
  4006                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 442:   return _np
      +                          owers_[(unsigned char)scl];
  4007  0AC7  0850               	movf	scale@scl,w
  4008  0AC8  00C2               	movwf	??_scale
  4009  0AC9  3001               	movlw	1
  4010  0ACA                     u5025:
  4011  0ACA  1003               	clrc
  4012  0ACB  0DC2               	rlf	??_scale,f
  4013  0ACC  3EFF               	addlw	-1
  4014  0ACD  1D03               	skipz
  4015  0ACE  2ACA               	goto	u5025
  4016  0ACF  1003               	clrc
  4017  0AD0  0D42               	rlf	??_scale,w
  4018  0AD1  3E35               	addlw	low ((__npowers_-__stringbase)| (0+32768))
  4019  0AD2  0084               	movwf	4
  4020  0AD3  160A  158A  2000  120A  158A  	fcall	stringdir
  4021  0AD8  00C3               	movwf	??_scale+1
  4022  0AD9  160A  158A  2000  120A  158A  	fcall	stringdir
  4023  0ADE  00C4               	movwf	??_scale+2
  4024  0ADF  160A  158A  2000  120A  158A  	fcall	stringdir
  4025  0AE4  00C5               	movwf	??_scale+3
  4026  0AE5  160A  158A  2000  120A  158A  	fcall	stringdir
  4027  0AEA  00C6               	movwf	??_scale+4
  4028  0AEB  0846               	movf	??_scale+4,w
  4029  0AEC  00C1               	movwf	?_scale+3
  4030  0AED  0845               	movf	??_scale+3,w
  4031  0AEE  00C0               	movwf	?_scale+2
  4032  0AEF  0844               	movf	??_scale+2,w
  4033  0AF0  00BF               	movwf	?_scale+1
  4034  0AF1  0843               	movf	??_scale+1,w
  4035  0AF2  00BE               	movwf	?_scale
  4036  0AF3  2C9E               	goto	l724
  4037  0AF4                     l3108:
  4038                           
  4039                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 444:  if(scl>=110
      +                          )
  4040  0AF4  0850               	movf	scale@scl,w
  4041  0AF5  3A80               	xorlw	128
  4042  0AF6  3E12               	addlw	-238
  4043  0AF7  1C03               	skipc
  4044  0AF8  2AFA               	goto	u5031
  4045  0AF9  2AFB               	goto	u5030
  4046  0AFA                     u5031:
  4047  0AFA  2BE3               	goto	l3116
  4048  0AFB                     u5030:
  4049  0AFB                     l3110:
  4050                           
  4051                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 445:   return _po
      +                          wers_[(unsigned char)(scl/100+18)] * _powers_[(unsigned char)((scl%100)/10+9)] * _powers
      +                          _[(unsigned char)(scl%10)];
  4052  0AFB  300A               	movlw	10
  4053  0AFC  00F7               	movwf	___awdiv@divisor
  4054  0AFD  3000               	movlw	0
  4055  0AFE  00F8               	movwf	___awdiv@divisor+1
  4056  0AFF  0850               	movf	scale@scl,w
  4057  0B00  00F2               	movwf	___awmod@dividend
  4058  0B01  01F3               	clrf	___awmod@dividend+1
  4059  0B02  1BF2               	btfsc	___awmod@dividend,7
  4060  0B03  03F3               	decf	___awmod@dividend+1,f
  4061  0B04  3064               	movlw	100
  4062  0B05  00F0               	movwf	___awmod@divisor
  4063  0B06  3000               	movlw	0
  4064  0B07  00F1               	movwf	___awmod@divisor+1
  4065  0B08  160A  158A  2644  120A  158A  	fcall	___awmod
  4066  0B0D  0871               	movf	?___awmod+1,w
  4067  0B0E  00FA               	movwf	___awdiv@dividend+1
  4068  0B0F  0870               	movf	?___awmod,w
  4069  0B10  00F9               	movwf	___awdiv@dividend
  4070  0B11  160A  158A  2703  120A  158A  	fcall	___awdiv
  4071  0B16  0877               	movf	?___awdiv,w
  4072  0B17  1283               	bcf	3,5	;RP0=0, select bank0
  4073  0B18  1303               	bcf	3,6	;RP1=0, select bank0
  4074  0B19  00C2               	movwf	??_scale
  4075  0B1A  3001               	movlw	1
  4076  0B1B                     u5045:
  4077  0B1B  1003               	clrc
  4078  0B1C  0DC2               	rlf	??_scale,f
  4079  0B1D  3EFF               	addlw	-1
  4080  0B1E  1D03               	skipz
  4081  0B1F  2B1B               	goto	u5045
  4082  0B20  1003               	clrc
  4083  0B21  0D42               	rlf	??_scale,w
  4084  0B22  3E25               	addlw	low (((__powers_-__stringbase)| (0+32768)+36))
  4085  0B23  0084               	movwf	4
  4086  0B24  160A  158A  2000  120A  158A  	fcall	stringdir
  4087  0B29  00C3               	movwf	??_scale+1
  4088  0B2A  160A  158A  2000  120A  158A  	fcall	stringdir
  4089  0B2F  00C4               	movwf	??_scale+2
  4090  0B30  160A  158A  2000  120A  158A  	fcall	stringdir
  4091  0B35  00C5               	movwf	??_scale+3
  4092  0B36  160A  158A  2000  120A  158A  	fcall	stringdir
  4093  0B3B  00C6               	movwf	??_scale+4
