

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sun Nov 06 02:04:18 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     9                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	intentry,global,class=CODE,delta=2
    45                           	psect	text31,local,class=CODE,merge=1,delta=2
    46                           	psect	text32,local,class=CODE,merge=1,delta=2
    47                           	psect	text33,local,class=CODE,merge=1,delta=2
    48                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    49                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    50                           	psect	text1_split_1,local,class=CODE,merge=1,delta=2
    51                           	dabs	1,0x7E,2
    52  0000                     
    53                           ; Version 2.40
  4380  0029' 0080'              	movwf	(___flmul@b+2)^(0+128)
  4381  002A' 3000               	movlw	0
  4382  002B' 0080'              	movwf	(___flmul@b+1)^(0+128)
  4383  002C' 3000               	movlw	0
  4384  002D' 0080'              	movwf	___flmul@b^(0+128)
  4385  002E'                    l3643:
  4386  002E' 0803'              	movf	(___flmul@a^(0+128)+3),w
  4387  002F' 3980               	andlw	128
  4388  0030' 0080'              	movwf	??___flmul^(0+128)
  4389  0031' 0800'              	movf	??___flmul^(0+128),w
  4390  0032' 0680'              	xorwf	___flmul@sign^(0+128),f
  4391  0033'                    l3645:
  4392  0033' 0803'              	movf	(___flmul@a^(0+128)+3),w
  4393  0034' 0080'              	movwf	??___flmul^(0+128)
  4394  0035' 0700'              	addwf	??___flmul^(0+128),w
  4395  0036' 0080'              	movwf	(??___flmul+1)^(0+128)
  4396  0037' 0800'              	movf	(??___flmul+1)^(0+128),w
  4397  0038' 0080'              	movwf	___flmul@aexp^(0+128)
  4398  0039'                    l3647:
  4399  0039' 1F82'              	btfss	(___flmul@a^(0+128)+2),7
  4400  003A' 2800'              	goto	u6541
  4401  003B' 2800'              	goto	u6540
  4402  003C'                    u6541:
  4403  003C' 2800'              	goto	l3651
  4404  003D'                    u6540:
  4405  003D'                    l3649:
  4406  003D' 1400'              	bsf	___flmul@aexp^(0+128),0
  4407  003E'                    l3651:
  4408  003E' 0800'              	movf	___flmul@aexp^(0+128),w
  4409  003F' 1903               	btfsc	3,2
  4410  0040' 2800'              	goto	u6551
  4411  0041' 2800'              	goto	u6550
  4412  0042'                    u6551:
  4413  0042' 2800'              	goto	l3659
  4414  0043'                    u6550:
  4415  0043'                    l3653:
  4416  0043' 0A00'              	incf	___flmul@aexp^(0+128),w
  4417  0044' 1D03               	btfss	3,2
  4418  0045' 2800'              	goto	u6561
  4419  0046' 2800'              	goto	u6560
  4420  0047'                    u6561:
  4421  0047' 2800'              	goto	l3657
  4422  0048'                    u6560:
  4423  0048'                    l3655:
  4424  0048' 3000               	movlw	0
  4425  0049' 0080'              	movwf	(___flmul@a+3)^(0+128)
  4426  004A' 3000               	movlw	0
  4427  004B' 0080'              	movwf	(___flmul@a+2)^(0+128)
  4428  004C' 3000               	movlw	0
  4429  004D' 0080'              	movwf	(___flmul@a+1)^(0+128)
  4430  004E' 3000               	movlw	0
  4431  004F' 0080'              	movwf	___flmul@a^(0+128)
  4432  0050'                    l3657:
  4433  0050' 1782'              	bsf	(___flmul@a^(0+128)+2),7
  4434  0051' 2800'              	goto	l3661
  4435  0052'                    l3659:
  4436  0052' 3000               	movlw	0
  4437  0053' 0080'              	movwf	(___flmul@a+3)^(0+128)
  4438  0054' 3000               	movlw	0
  4439  0055' 0080'              	movwf	(___flmul@a+2)^(0+128)
  4440  0056' 3000               	movlw	0
  4441  0057' 0080'              	movwf	(___flmul@a+1)^(0+128)
  4442  0058' 3000               	movlw	0
  4443  0059' 0080'              	movwf	___flmul@a^(0+128)
  4444  005A'                    l3661:
  4445  005A' 0800'              	movf	___flmul@aexp^(0+128),w
  4446  005B' 1903               	btfsc	3,2
  4447  005C' 2800'              	goto	u6571
  4448  005D' 2800'              	goto	u6570
  4449  005E'                    u6571:
  4450  005E' 2800'              	goto	l3665
  4451  005F'                    u6570:
  4452  005F'                    l3663:
  4453  005F' 0800'              	movf	___flmul@bexp^(0+128),w
  4454  0060' 1D03               	btfss	3,2
  4455  0061' 2800'              	goto	u6581
  4456  0062' 2800'              	goto	u6580
  4457  0063'                    u6581:
  4458  0063' 2800'              	goto	l3669
  4459  0064'                    u6580:
  4460  0064'                    l3665:
  4461  0064' 3000               	movlw	0
  4462  0065' 0080'              	movwf	(?___flmul+3)^(0+128)
  4463  0066' 3000               	movlw	0
  4464  0067' 0080'              	movwf	(?___flmul+2)^(0+128)
  4465  0068' 3000               	movlw	0
  4466  0069' 0080'              	movwf	(?___flmul+1)^(0+128)
  4467  006A' 3000               	movlw	0
  4468  006B' 0080'              	movwf	?___flmul^(0+128)
  4469  006C' 2800'              	goto	l716
  4470  006D'                    l3669:
  4471  006D' 0800'              	movf	___flmul@b^(0+128),w
  4472  006E' 0080'              	movwf	??___flmul^(0+128)
  4473  006F' 0800'              	movf	??___flmul^(0+128),w
  4474  0070' 1283               	bcf	3,5	;RP0=0, select bank0
  4475  0071' 1303               	bcf	3,6	;RP1=0, select bank0
  4476  0072' 009D'              	movwf	__Umul8_16@multiplicand
  4477  0073' 1683               	bsf	3,5	;RP0=1, select bank1
  4478  0074' 1303               	bcf	3,6	;RP1=0, select bank1
  4479  0075' 0802'              	movf	(___flmul@a^(0+128)+2),w
  4480  0076' 120A' 118A' 2000' 120A' 118A' 	fcall	__Umul8_16
  4481  007B' 1283               	bcf	3,5	;RP0=0, select bank0
  4482  007C' 1303               	bcf	3,6	;RP1=0, select bank0
  4483  007D' 081E'              	movf	?__Umul8_16+1,w
  4484  007E' 1683               	bsf	3,5	;RP0=1, select bank1
  4485  007F' 1303               	bcf	3,6	;RP1=0, select bank1
  4486  0080' 0080'              	movwf	(___flmul@temp+1)^(0+128)
  4487  0081' 1283               	bcf	3,5	;RP0=0, select bank0
  4488  0082' 1303               	bcf	3,6	;RP1=0, select bank0
  4489  0083' 081D'              	movf	?__Umul8_16,w
  4490  0084' 1683               	bsf	3,5	;RP0=1, select bank1
  4491  0085' 1303               	bcf	3,6	;RP1=0, select bank1
  4492  0086' 0080'              	movwf	___flmul@temp^(0+128)
  4493  0087'                    l3671:
  4494  0087' 0800'              	movf	___flmul@temp^(0+128),w
  4495  0088' 0080'              	movwf	??___flmul^(0+128)
  4496  0089' 0181'              	clrf	(??___flmul^(0+128)+1)
  4497  008A' 0182'              	clrf	(??___flmul^(0+128)+2)
  4498  008B' 0183'              	clrf	(??___flmul^(0+128)+3)
  4499  008C' 0800'              	movf	(??___flmul+3)^(0+128),w
  4500  008D' 0080'              	movwf	(___flmul@grs+3)^(0+128)
  4501  008E' 0800'              	movf	(??___flmul+2)^(0+128),w
  4502  008F' 0080'              	movwf	(___flmul@grs+2)^(0+128)
  4503  0090' 0800'              	movf	(??___flmul+1)^(0+128),w
  4504  0091' 0080'              	movwf	(___flmul@grs+1)^(0+128)
  4505  0092' 0800'              	movf	??___flmul^(0+128),w
  4506  0093' 0080'              	movwf	___flmul@grs^(0+128)
  4507  0094'                    l3673:
  4508  0094' 0801'              	movf	(___flmul@temp^(0+128)+1),w
  4509  0095' 0080'              	movwf	??___flmul^(0+128)
  4510  0096' 0181'              	clrf	(??___flmul^(0+128)+1)
  4511  0097' 0182'              	clrf	(??___flmul^(0+128)+2)
  4512  0098' 0183'              	clrf	(??___flmul^(0+128)+3)
  4513  0099' 0800'              	movf	(??___flmul+3)^(0+128),w
  4514  009A' 0080'              	movwf	(___flmul@prod+3)^(0+128)
  4515  009B' 0800'              	movf	(??___flmul+2)^(0+128),w
  4516  009C' 0080'              	movwf	(___flmul@prod+2)^(0+128)
  4517  009D' 0800'              	movf	(??___flmul+1)^(0+128),w
  4518  009E' 0080'              	movwf	(___flmul@prod+1)^(0+128)
  4519  009F' 0800'              	movf	??___flmul^(0+128),w
  4520  00A0' 0080'              	movwf	___flmul@prod^(0+128)
  4521  00A1' 0801'              	movf	(___flmul@b^(0+128)+1),w
  4522  00A2' 0080'              	movwf	??___flmul^(0+128)
  4523  00A3' 0800'              	movf	??___flmul^(0+128),w
  4524  00A4' 1283               	bcf	3,5	;RP0=0, select bank0
  4525  00A5' 1303               	bcf	3,6	;RP1=0, select bank0
  4526  00A6' 009D'              	movwf	__Umul8_16@multiplicand
  4527  00A7' 1683               	bsf	3,5	;RP0=1, select bank1
  4528  00A8' 1303               	bcf	3,6	;RP1=0, select bank1
  4529  00A9' 0801'              	movf	(___flmul@a^(0+128)+1),w
  4530  00AA' 120A' 118A' 2000' 120A' 118A' 	fcall	__Umul8_16
  4531  00AF' 1283               	bcf	3,5	;RP0=0, select bank0
  4532  00B0' 1303               	bcf	3,6	;RP1=0, select bank0
  4533  00B1' 081E'              	movf	?__Umul8_16+1,w
  4534  00B2' 1683               	bsf	3,5	;RP0=1, select bank1
  4535  00B3' 1303               	bcf	3,6	;RP1=0, select bank1
  4536  00B4' 0080'              	movwf	(___flmul@temp+1)^(0+128)
  4537  00B5' 1283               	bcf	3,5	;RP0=0, select bank0
  4538  00B6' 1303               	bcf	3,6	;RP1=0, select bank0
  4539  00B7' 081D'              	movf	?__Umul8_16,w
  4540  00B8' 1683               	bsf	3,5	;RP0=1, select bank1
  4541  00B9' 1303               	bcf	3,6	;RP1=0, select bank1
  4542  00BA' 0080'              	movwf	___flmul@temp^(0+128)
  4543  00BB'                    l3675:
  4544  00BB' 0800'              	movf	___flmul@temp^(0+128),w
  4545  00BC' 0080'              	movwf	??___flmul^(0+128)
  4546  00BD' 0181'              	clrf	(??___flmul^(0+128)+1)
  4547  00BE' 0182'              	clrf	(??___flmul^(0+128)+2)
  4548  00BF' 0183'              	clrf	(??___flmul^(0+128)+3)
  4549  00C0' 0800'              	movf	??___flmul^(0+128),w
  4550  00C1' 0780'              	addwf	___flmul@grs^(0+128),f
  4551  00C2' 0800'              	movf	(??___flmul+1)^(0+128),w
  4552  00C3' 1103               	clrz
  4553  00C4' 1803               	skipnc
  4554  00C5' 3E01               	addlw	1
  4555  00C6' 1903               	skipnz
  4556  00C7' 2800'              	goto	u6591
  4557  00C8' 0780'              	addwf	(___flmul@grs+1)^(0+128),f
  4558  00C9'                    u6591:
  4559  00C9' 0800'              	movf	(??___flmul+2)^(0+128),w
  4560  00CA' 1103               	clrz
  4561  00CB' 1803               	skipnc
  4562  00CC' 3E01               	addlw	1
  4563  00CD' 1903               	skipnz
  4564  00CE' 2800'              	goto	u6592
  4565  00CF' 0780'              	addwf	(___flmul@grs+2)^(0+128),f
  4566  00D0'                    u6592:
  4567  00D0' 0800'              	movf	(??___flmul+3)^(0+128),w
  4568  00D1' 1103               	clrz
  4569  00D2' 1803               	skipnc
  4570  00D3' 3E01               	addlw	1
  4571  00D4' 1903               	skipnz
  4572  00D5' 2800'              	goto	u6593
  4573  00D6' 0780'              	addwf	(___flmul@grs+3)^(0+128),f
  4574  00D7'                    u6593:
  4575  00D7'                    l3677:
  4576  00D7' 0801'              	movf	(___flmul@temp^(0+128)+1),w
  4577  00D8' 0080'              	movwf	??___flmul^(0+128)
  4578  00D9' 0181'              	clrf	(??___flmul^(0+128)+1)
  4579  00DA' 0182'              	clrf	(??___flmul^(0+128)+2)
  4580  00DB' 0183'              	clrf	(??___flmul^(0+128)+3)
  4581  00DC' 0800'              	movf	??___flmul^(0+128),w
  4582  00DD' 0780'              	addwf	___flmul@prod^(0+128),f
  4583  00DE' 0800'              	movf	(??___flmul+1)^(0+128),w
  4584  00DF' 1103               	clrz
  4585  00E0' 1803               	skipnc
  4586  00E1' 3E01               	addlw	1
  4587  00E2' 1903               	skipnz
  4588  00E3' 2800'              	goto	u6601
  4589  00E4' 0780'              	addwf	(___flmul@prod+1)^(0+128),f
  4590  00E5'                    u6601:
  4591  00E5' 0800'              	movf	(??___flmul+2)^(0+128),w
  4592  00E6' 1103               	clrz
  4593  00E7' 1803               	skipnc
  4594  00E8' 3E01               	addlw	1
  4595  00E9' 1903               	skipnz
  4596  00EA' 2800'              	goto	u6602
  4597  00EB' 0780'              	addwf	(___flmul@prod+2)^(0+128),f
  4598  00EC'                    u6602:
  4599  00EC' 0800'              	movf	(??___flmul+3)^(0+128),w
  4600  00ED' 1103               	clrz
  4601  00EE' 1803               	skipnc
  4602  00EF' 3E01               	addlw	1
  4603  00F0' 1903               	skipnz
  4604  00F1' 2800'              	goto	u6603
  4605  00F2' 0780'              	addwf	(___flmul@prod+3)^(0+128),f
  4606  00F3'                    u6603:
  4607  00F3' 0802'              	movf	(___flmul@b^(0+128)+2),w
  4608  00F4' 0080'              	movwf	??___flmul^(0+128)
  4609  00F5' 0800'              	movf	??___flmul^(0+128),w
  4610  00F6' 1283               	bcf	3,5	;RP0=0, select bank0
  4611  00F7' 1303               	bcf	3,6	;RP1=0, select bank0
  4612  00F8' 009D'              	movwf	__Umul8_16@multiplicand
  4613  00F9' 1683               	bsf	3,5	;RP0=1, select bank1
  4614  00FA' 1303               	bcf	3,6	;RP1=0, select bank1
  4615  00FB' 0800'              	movf	___flmul@a^(0+128),w
  4616  00FC' 120A' 118A' 2000' 120A' 118A' 	fcall	__Umul8_16
  4617  0101' 1283               	bcf	3,5	;RP0=0, select bank0
  4618  0102' 1303               	bcf	3,6	;RP1=0, select bank0
  4619  0103' 081E'              	movf	?__Umul8_16+1,w
  4620  0104' 1683               	bsf	3,5	;RP0=1, select bank1
  4621  0105' 1303               	bcf	3,6	;RP1=0, select bank1
  4622  0106' 0080'              	movwf	(___flmul@temp+1)^(0+128)
  4623  0107' 1283               	bcf	3,5	;RP0=0, select bank0
  4624  0108' 1303               	bcf	3,6	;RP1=0, select bank0
  4625  0109' 081D'              	movf	?__Umul8_16,w
  4626  010A' 1683               	bsf	3,5	;RP0=1, select bank1
  4627  010B' 1303               	bcf	3,6	;RP1=0, select bank1
  4628  010C' 0080'              	movwf	___flmul@temp^(0+128)
  4629  010D'                    l3679:
  4630  010D' 0800'              	movf	___flmul@temp^(0+128),w
  4631  010E' 0080'              	movwf	??___flmul^(0+128)
  4632  010F' 0181'              	clrf	(??___flmul^(0+128)+1)
  4633  0110' 0182'              	clrf	(??___flmul^(0+128)+2)
  4634  0111' 0183'              	clrf	(??___flmul^(0+128)+3)
  4635  0112' 0800'              	movf	??___flmul^(0+128),w
  4636  0113' 0780'              	addwf	___flmul@grs^(0+128),f
  4637  0114' 0800'              	movf	(??___flmul+1)^(0+128),w
  4638  0115' 1103               	clrz
  4639  0116' 1803               	skipnc
  4640  0117' 3E01               	addlw	1
  4641  0118' 1903               	skipnz
  4642  0119' 2800'              	goto	u6611
  4643  011A' 0780'              	addwf	(___flmul@grs+1)^(0+128),f
  4644  011B'                    u6611:
  4645  011B' 0800'              	movf	(??___flmul+2)^(0+128),w
  4646  011C' 1103               	clrz
  4647  011D' 1803               	skipnc
  4648  011E' 3E01               	addlw	1
  4649  011F' 1903               	skipnz
  4650  0120' 2800'              	goto	u6612
  4651  0121' 0780'              	addwf	(___flmul@grs+2)^(0+128),f
  4652  0122'                    u6612:
  4653  0122' 0800'              	movf	(??___flmul+3)^(0+128),w
  4654  0123' 1103               	clrz
  4655  0124' 1803               	skipnc
  4656  0125' 3E01               	addlw	1
  4657  0126' 1903               	skipnz
  4658  0127' 2800'              	goto	u6613
  4659  0128' 0780'              	addwf	(___flmul@grs+3)^(0+128),f
  4660  0129'                    u6613:
  4661  0129'                    l3681:
  4662  0129' 0801'              	movf	(___flmul@temp^(0+128)+1),w
  4663  012A' 0080'              	movwf	??___flmul^(0+128)
  4664  012B' 0181'              	clrf	(??___flmul^(0+128)+1)
  4665  012C' 0182'              	clrf	(??___flmul^(0+128)+2)
  4666  012D' 0183'              	clrf	(??___flmul^(0+128)+3)
  4667  012E' 0800'              	movf	??___flmul^(0+128),w
  4668  012F' 0780'              	addwf	___flmul@prod^(0+128),f
  4669  0130' 0800'              	movf	(??___flmul+1)^(0+128),w
  4670  0131' 1103               	clrz
  4671  0132' 1803               	skipnc
  4672  0133' 3E01               	addlw	1
  4673  0134' 1903               	skipnz
  4674  0135' 2800'              	goto	u6621
  4675  0136' 0780'              	addwf	(___flmul@prod+1)^(0+128),f
  4676  0137'                    u6621:
  4677  0137' 0800'              	movf	(??___flmul+2)^(0+128),w
  4678  0138' 1103               	clrz
  4679  0139' 1803               	skipnc
  4680  013A' 3E01               	addlw	1
  4681  013B' 1903               	skipnz
  4682  013C' 2800'              	goto	u6622
  4683  013D' 0780'              	addwf	(___flmul@prod+2)^(0+128),f
  4684  013E'                    u6622:
  4685  013E' 0800'              	movf	(??___flmul+3)^(0+128),w
  4686  013F' 1103               	clrz
  4687  0140' 1803               	skipnc
  4688  0141' 3E01               	addlw	1
  4689  0142' 1903               	skipnz
  4690  0143' 2800'              	goto	u6623
  4691  0144' 0780'              	addwf	(___flmul@prod+3)^(0+128),f
  4692  0145'                    u6623:
  4693  0145'                    l3683:
  4694  0145' 3008               	movlw	8
  4695  0146' 0080'              	movwf	??___flmul^(0+128)
  4696  0147'                    u6635:
  4697  0147' 1003               	clrc
  4698  0148' 0D80'              	rlf	___flmul@grs^(0+128),f
  4699  0149' 0D80'              	rlf	(___flmul@grs+1)^(0+128),f
  4700  014A' 0D80'              	rlf	(___flmul@grs+2)^(0+128),f
  4701  014B' 0D80'              	rlf	(___flmul@grs+3)^(0+128),f
  4702  014C' 0B80'              	decfsz	??___flmul^(0+128),f
  4703  014D' 2800'              	goto	u6635
  4704  014E'                    l3685:
  4705  014E' 0801'              	movf	(___flmul@b^(0+128)+1),w
  4706  014F' 0080'              	movwf	??___flmul^(0+128)
  4707  0150' 0800'              	movf	??___flmul^(0+128),w
  4708  0151' 1283               	bcf	3,5	;RP0=0, select bank0
  4709  0152' 1303               	bcf	3,6	;RP1=0, select bank0
  4710  0153' 009D'              	movwf	__Umul8_16@multiplicand
  4711  0154' 1683               	bsf	3,5	;RP0=1, select bank1
  4712  0155' 1303               	bcf	3,6	;RP1=0, select bank1
  4713  0156' 0800'              	movf	___flmul@a^(0+128),w
  4714  0157' 120A' 118A' 2000' 120A' 118A' 	fcall	__Umul8_16
  4715  015C' 1283               	bcf	3,5	;RP0=0, select bank0
  4716  015D' 1303               	bcf	3,6	;RP1=0, select bank0
  4717  015E' 081E'              	movf	?__Umul8_16+1,w
  4718  015F' 1683               	bsf	3,5	;RP0=1, select bank1
  4719  0160' 1303               	bcf	3,6	;RP1=0, select bank1
  4720  0161' 0080'              	movwf	(___flmul@temp+1)^(0+128)
  4721  0162' 1283               	bcf	3,5	;RP0=0, select bank0
  4722  0163' 1303               	bcf	3,6	;RP1=0, select bank0
  4723  0164' 081D'              	movf	?__Umul8_16,w
  4724  0165' 1683               	bsf	3,5	;RP0=1, select bank1
  4725  0166' 1303               	bcf	3,6	;RP1=0, select bank1
  4726  0167' 0080'              	movwf	___flmul@temp^(0+128)
  4727  0168'                    l3687:
  4728  0168' 0800'              	movf	___flmul@temp^(0+128),w
  4729  0169' 0080'              	movwf	??___flmul^(0+128)
  4730  016A' 0800'              	movf	(___flmul@temp+1)^(0+128),w
