

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sun Nov 06 06:32:35 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og9 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     8                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2
    44                           	psect	intentry,global,class=CODE,delta=2
    45                           	psect	text32,local,class=CODE,merge=1,delta=2
    46                           	psect	text33,local,class=CODE,merge=1,delta=2
    47                           	psect	text34,local,class=CODE,merge=1,delta=2
    48                           	psect	text35,local,class=CODE,merge=1,delta=2
    49                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    50                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    51                           	psect	text1_split_1,local,class=CODE,merge=1,delta=2
    52                           	dabs	1,0x7E,2
    53  0000                     
    54                           ; Version 2.40
  1645                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 652:    prec = 0;
  1646  0110  01BF               	clrf	sprintf@prec^(0+384)
  1647  0111  01C0               	clrf	(sprintf@prec+1)^(0+384)
  1648                           
  1649                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 654:    flag |= 0
      +                          x1000;
  1650  0112  1638               	bsf	(sprintf@flag^(0+384)+1),4
  1651  0113  291B               	goto	l4966
  1652  0114                     l259:	
  1653                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 688:   case 'f':
  1654                           
  1655                           
  1656                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 689:    flag |= 0
      +                          x400;
  1657  0114  1538               	bsf	(sprintf@flag^(0+384)+1),2
  1658                           
  1659                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 690:    break;
  1660  0115  2939               	goto	l4968
  1661  0116                     l4962:
  1662                           
  1663                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 844:    flag |= 0
      +                          xC0;
  1664  0116  30C0               	movlw	192
  1665  0117  04B7               	iorwf	sprintf@flag^(0+384),f
  1666  0118  3000               	movlw	0
  1667  0119  04B8               	iorwf	(sprintf@flag+1)^(0+384),f
  1668                           
  1669                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 845:    break;
  1670  011A  2939               	goto	l4968
  1671  011B                     l4966:
  1672  011B  3001               	movlw	1
  1673  011C  1703               	bsf	3,6	;RP1=1, select bank3
  1674  011D  079C               	addwf	sprintf@f^(0+384),f
  1675  011E  30FF               	movlw	-1
  1676  011F  071C               	addwf	sprintf@f^(0+384),w
  1677  0120  0084               	movwf	4
  1678  0121  160A  118A  2000  120A  118A  	fcall	stringdir
  1679  0126  00C2               	movwf	sprintf@c^(0+384)
  1680  0127  00A3               	movwf	??_sprintf^(0+384)
  1681  0128  01A4               	clrf	(??_sprintf^(0+384)+1)
  1682                           
  1683                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1684                           ; Switch size 1, requested type "simple"
  1685                           ; Number of cases is 1, Range of values is 0 to 0
  1686                           ; switch strategies available:
  1687                           ; Name         Instructions Cycles
  1688                           ; simple_byte            4     3 (average)
  1689                           ; direct_byte           11     8 (fixed)
  1690                           ; jumptable            260     6 (fixed)
  1691                           ;	Chosen strategy is simple_byte
  1692  0129  0824               	movf	(??_sprintf+1)^(0+384),w
  1693  012A  3A00               	xorlw	0	; case 0
  1694  012B  1903               	skipnz
  1695  012C  292E               	goto	l5324
  1696  012D  2834               	goto	l5230
  1697  012E                     l5324:
  1698                           
  1699                           ; Switch size 1, requested type "simple"
  1700                           ; Number of cases is 3, Range of values is 0 to 117
  1701                           ; switch strategies available:
  1702                           ; Name         Instructions Cycles
  1703                           ; simple_byte           10     6 (average)
  1704                           ; jumptable            260     6 (fixed)
  1705                           ;	Chosen strategy is simple_byte
  1706  012E  0823               	movf	??_sprintf^(0+384),w
  1707  012F  3A00               	xorlw	0	; case 0
  1708  0130  1903               	skipnz
  1709  0131  2F4F               	goto	L12
  1710  0132  3A66               	xorlw	102	; case 102
  1711  0133  1903               	skipnz
  1712  0134  2914               	goto	l259
  1713  0135  3A13               	xorlw	19	; case 117
  1714  0136  1903               	skipnz
  1715  0137  2916               	goto	l4962
  1716  0138  2834               	goto	l5230
  1717  0139                     l4968:
  1718                           
  1719                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 851:   if(flag & 
      +                          (0x700)) {
  1720  0139  3000               	movlw	0
  1721  013A  0537               	andwf	sprintf@flag^(0+384),w
  1722  013B  00A3               	movwf	??_sprintf^(0+384)
  1723  013C  3007               	movlw	7
  1724  013D  0538               	andwf	(sprintf@flag+1)^(0+384),w
  1725  013E  00A4               	movwf	(??_sprintf+1)^(0+384)
  1726  013F  0823               	movf	??_sprintf^(0+384),w
  1727  0140  0424               	iorwf	(??_sprintf^(0+384)+1),w
  1728  0141  1903               	btfsc	3,2
  1729  0142  2EDB               	goto	l5142
  1730                           
  1731                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 853:    if(flag &
      +                           0x1000)
  1732  0143  1E38               	btfss	(sprintf@flag+1)^(0+384),4
  1733  0144  2949               	goto	l4974
  1734                           
  1735                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 855:     prec = 6
      +                          ;
  1736  0145  3006               	movlw	6
  1737  0146  00BF               	movwf	sprintf@prec^(0+384)
  1738  0147  3000               	movlw	0
  1739  0148  00C0               	movwf	(sprintf@prec^(0+384)+1)
  1740  0149                     l4974:
  1741                           
  1742                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 856:    fval = (*
      +                          (double *)__va_arg((*(double **)ap), (double)0));
  1743  0149  082C               	movf	sprintf@ap^(0+384),w
  1744  014A  0084               	movwf	4
  1745  014B  1783               	bsf	3,7	;select IRP bank2
  1746  014C  0800               	movf	0,w
  1747  014D  00BB               	movwf	sprintf@fval^(0+384)
  1748  014E  0A84               	incf	4,f
  1749  014F  0800               	movf	0,w
  1750  0150  00BC               	movwf	(sprintf@fval+1)^(0+384)
  1751  0151  0A84               	incf	4,f
  1752  0152  0800               	movf	0,w
  1753  0153  00BD               	movwf	(sprintf@fval+2)^(0+384)
  1754  0154  0A84               	incf	4,f
  1755  0155  0800               	movf	0,w
  1756  0156  00BE               	movwf	(sprintf@fval+3)^(0+384)
  1757  0157  3004               	movlw	4
  1758  0158  00A3               	movwf	??_sprintf^(0+384)
  1759  0159  0823               	movf	??_sprintf^(0+384),w
  1760  015A  07AC               	addwf	sprintf@ap^(0+384),f
  1761                           
  1762                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 857:    if(fval <
      +                           0.0) {
  1763  015B  083E               	movf	(sprintf@fval+3)^(0+384),w
  1764  015C  1303               	bcf	3,6	;RP1=0, select bank1
  1765  015D  00A3               	movwf	(___flge@ff1+3)^(0+128)
  1766  015E  1703               	bsf	3,6	;RP1=1, select bank3
  1767  015F  083D               	movf	(sprintf@fval+2)^(0+384),w
  1768  0160  1303               	bcf	3,6	;RP1=0, select bank1
  1769  0161  00A2               	movwf	(___flge@ff1+2)^(0+128)
  1770  0162  1703               	bsf	3,6	;RP1=1, select bank3
  1771  0163  083C               	movf	(sprintf@fval+1)^(0+384),w
  1772  0164  1303               	bcf	3,6	;RP1=0, select bank1
  1773  0165  00A1               	movwf	(___flge@ff1+1)^(0+128)
  1774  0166  1703               	bsf	3,6	;RP1=1, select bank3
  1775  0167  083B               	movf	sprintf@fval^(0+384),w
  1776  0168  1303               	bcf	3,6	;RP1=0, select bank1
  1777  0169  00A0               	movwf	___flge@ff1^(0+128)
  1778  016A  3000               	movlw	0
  1779  016B  00A7               	movwf	(___flge@ff2+3)^(0+128)
  1780  016C  3000               	movlw	0
  1781  016D  00A6               	movwf	(___flge@ff2+2)^(0+128)
  1782  016E  3000               	movlw	0
  1783  016F  00A5               	movwf	(___flge@ff2+1)^(0+128)
  1784  0170  3000               	movlw	0
  1785  0171  00A4               	movwf	___flge@ff2^(0+128)
  1786  0172  160A  158A  2627  120A  118A  	fcall	___flge
  1787  0177  1803               	btfsc	3,0
  1788  0178  29A1               	goto	l4984
  1789                           
  1790                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 858:     fval = -
      +                          fval;
  1791  0179  1703               	bsf	3,6	;RP1=1, select bank3
  1792  017A  083E               	movf	(sprintf@fval+3)^(0+384),w
  1793  017B  1303               	bcf	3,6	;RP1=0, select bank1
  1794  017C  00A3               	movwf	(___flneg@f1+3)^(0+128)
  1795  017D  1703               	bsf	3,6	;RP1=1, select bank3
  1796  017E  083D               	movf	(sprintf@fval+2)^(0+384),w
  1797  017F  1303               	bcf	3,6	;RP1=0, select bank1
  1798  0180  00A2               	movwf	(___flneg@f1+2)^(0+128)
  1799  0181  1703               	bsf	3,6	;RP1=1, select bank3
  1800  0182  083C               	movf	(sprintf@fval+1)^(0+384),w
  1801  0183  1303               	bcf	3,6	;RP1=0, select bank1
  1802  0184  00A1               	movwf	(___flneg@f1+1)^(0+128)
  1803  0185  1703               	bsf	3,6	;RP1=1, select bank3
  1804  0186  083B               	movf	sprintf@fval^(0+384),w
  1805  0187  1303               	bcf	3,6	;RP1=0, select bank1
  1806  0188  00A0               	movwf	___flneg@f1^(0+128)
  1807  0189  160A  158A  2169  120A  118A  	fcall	___flneg
  1808  018E  0823               	movf	(?___flneg+3)^(0+128),w
  1809  018F  1703               	bsf	3,6	;RP1=1, select bank3
  1810  0190  00BE               	movwf	(sprintf@fval+3)^(0+384)
  1811  0191  1303               	bcf	3,6	;RP1=0, select bank1
  1812  0192  0822               	movf	(?___flneg+2)^(0+128),w
  1813  0193  1703               	bsf	3,6	;RP1=1, select bank3
  1814  0194  00BD               	movwf	(sprintf@fval+2)^(0+384)
  1815  0195  1303               	bcf	3,6	;RP1=0, select bank1
  1816  0196  0821               	movf	(?___flneg+1)^(0+128),w
  1817  0197  1703               	bsf	3,6	;RP1=1, select bank3
  1818  0198  00BC               	movwf	(sprintf@fval+1)^(0+384)
  1819  0199  1303               	bcf	3,6	;RP1=0, select bank1
  1820  019A  0820               	movf	?___flneg^(0+128),w
  1821  019B  1703               	bsf	3,6	;RP1=1, select bank3
  1822  019C  00BB               	movwf	sprintf@fval^(0+384)
  1823                           
  1824                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 859:     flag |= 
      +                          0x03;
  1825  019D  3003               	movlw	3
  1826  019E  04B7               	iorwf	sprintf@flag^(0+384),f
  1827  019F  3000               	movlw	0
  1828  01A0  04B8               	iorwf	(sprintf@flag+1)^(0+384),f
  1829  01A1                     l4984:
  1830                           
  1831                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 861:    eexp = 0;
  1832  01A1  1703               	bsf	3,6	;RP1=1, select bank3
  1833  01A2  01B5               	clrf	sprintf@eexp^(0+384)
  1834  01A3  01B6               	clrf	(sprintf@eexp+1)^(0+384)
  1835                           
  1836                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 862:    if( fval!
      +                          =0) {
  1837  01A4  083E               	movf	(sprintf@fval+3)^(0+384),w
  1838  01A5  1303               	bcf	3,6	;RP1=0, select bank1
  1839  01A6  00A3               	movwf	(___fleq@ff1+3)^(0+128)
  1840  01A7  1703               	bsf	3,6	;RP1=1, select bank3
  1841  01A8  083D               	movf	(sprintf@fval+2)^(0+384),w
  1842  01A9  1303               	bcf	3,6	;RP1=0, select bank1
  1843  01AA  00A2               	movwf	(___fleq@ff1+2)^(0+128)
  1844  01AB  1703               	bsf	3,6	;RP1=1, select bank3
  1845  01AC  083C               	movf	(sprintf@fval+1)^(0+384),w
  1846  01AD  1303               	bcf	3,6	;RP1=0, select bank1
  1847  01AE  00A1               	movwf	(___fleq@ff1+1)^(0+128)
  1848  01AF  1703               	bsf	3,6	;RP1=1, select bank3
  1849  01B0  083B               	movf	sprintf@fval^(0+384),w
  1850  01B1  1303               	bcf	3,6	;RP1=0, select bank1
  1851  01B2  00A0               	movwf	___fleq@ff1^(0+128)
  1852  01B3  3000               	movlw	0
  1853  01B4  00A7               	movwf	(___fleq@ff2+3)^(0+128)
  1854  01B5  3000               	movlw	0
  1855  01B6  00A6               	movwf	(___fleq@ff2+2)^(0+128)
  1856  01B7  3000               	movlw	0
  1857  01B8  00A5               	movwf	(___fleq@ff2+1)^(0+128)
  1858  01B9  3000               	movlw	0
  1859  01BA  00A4               	movwf	___fleq@ff2^(0+128)
  1860  01BB  160A  158A  23CD  120A  118A  	fcall	___fleq
  1861  01C0  1803               	btfsc	3,0
  1862  01C1  2AA0               	goto	l5012
  1863                           
  1864                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 863:     (void)(*
      +                          (&eexp) = (unsigned char)((*(unsigned long *)&fval >> 23) & 255) - 126);
  1865  01C2  1003               	clrc
  1866  01C3  1703               	bsf	3,6	;RP1=1, select bank3
  1867  01C4  0D3D               	rlf	(sprintf@fval+2)^(0+384),w
  1868  01C5  0D3E               	rlf	(sprintf@fval+3)^(0+384),w
  1869  01C6  3E82               	addlw	130
  1870  01C7  00B5               	movwf	sprintf@eexp^(0+384)
  1871  01C8  30FF               	movlw	255
  1872  01C9  1803               	skipnc
  1873  01CA  3000               	movlw	0
  1874  01CB  00B6               	movwf	(sprintf@eexp^(0+384)+1)
  1875                           
  1876                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 864:     eexp--;
  1877  01CC  30FF               	movlw	255
  1878  01CD  07B5               	addwf	sprintf@eexp^(0+384),f
  1879  01CE  1803               	skipnc
  1880  01CF  0AB6               	incf	(sprintf@eexp+1)^(0+384),f
  1881  01D0  30FF               	movlw	255
  1882  01D1  07B6               	addwf	(sprintf@eexp+1)^(0+384),f
  1883                           
  1884                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 865:     eexp *= 
      +                          3;
  1885  01D2  3003               	movlw	3
  1886  01D3  1303               	bcf	3,6	;RP1=0, select bank1
  1887  01D4  00A0               	movwf	___wmul@multiplier^(0+128)
  1888  01D5  3000               	movlw	0
  1889  01D6  00A1               	movwf	(___wmul@multiplier^(0+128)+1)
  1890  01D7  1703               	bsf	3,6	;RP1=1, select bank3
  1891  01D8  0836               	movf	(sprintf@eexp+1)^(0+384),w
  1892  01D9  1303               	bcf	3,6	;RP1=0, select bank1
  1893  01DA  00A3               	movwf	(___wmul@multiplicand+1)^(0+128)
  1894  01DB  1703               	bsf	3,6	;RP1=1, select bank3
  1895  01DC  0835               	movf	sprintf@eexp^(0+384),w
  1896  01DD  1303               	bcf	3,6	;RP1=0, select bank1
  1897  01DE  00A2               	movwf	___wmul@multiplicand^(0+128)
  1898  01DF  160A  158A  218B  120A  118A  	fcall	___wmul
  1899  01E4  0821               	movf	(?___wmul+1)^(0+128),w
  1900  01E5  1703               	bsf	3,6	;RP1=1, select bank3
  1901  01E6  00B6               	movwf	(sprintf@eexp+1)^(0+384)
  1902  01E7  1303               	bcf	3,6	;RP1=0, select bank1
  1903  01E8  0820               	movf	?___wmul^(0+128),w
  1904  01E9  1703               	bsf	3,6	;RP1=1, select bank3
  1905  01EA  00B5               	movwf	sprintf@eexp^(0+384)
  1906                           
  1907                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 866:     eexp /= 
      +                          10;
  1908  01EB  300A               	movlw	10
