

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sat Apr 30 17:00:37 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	psect	text29,local,class=CODE,merge=1,delta=2
    45                           	psect	text30,local,class=CODE,merge=1,delta=2
    46                           	psect	text31,local,class=CODE,merge=1,delta=2
    47                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    48                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    49                           	dabs	1,0x7E,2
    50  0000                     
    51                           ; Version 2.40
  5482  0D43  00BD               	movwf	___flmul@temp+1
  5483  0D44  0870               	movf	?__Umul8_16,w
  5484  0D45  00BC               	movwf	___flmul@temp
  5485  0D46                     l2791:
  5486  0D46  083C               	movf	___flmul@temp,w
  5487  0D47  00AC               	movwf	??___flmul
  5488  0D48  01AD               	clrf	??___flmul+1
  5489  0D49  01AE               	clrf	??___flmul+2
  5490  0D4A  01AF               	clrf	??___flmul+3
  5491  0D4B  082C               	movf	??___flmul,w
  5492  0D4C  07B2               	addwf	___flmul@grs,f
  5493  0D4D  082D               	movf	??___flmul+1,w
  5494  0D4E  1103               	clrz
  5495  0D4F  1803               	skipnc
  5496  0D50  3E01               	addlw	1
  5497  0D51  1903               	skipnz
  5498  0D52  2D54               	goto	u3961
  5499  0D53  07B3               	addwf	___flmul@grs+1,f
  5500  0D54                     u3961:
  5501  0D54  082E               	movf	??___flmul+2,w
  5502  0D55  1103               	clrz
  5503  0D56  1803               	skipnc
  5504  0D57  3E01               	addlw	1
  5505  0D58  1903               	skipnz
  5506  0D59  2D5B               	goto	u3962
  5507  0D5A  07B4               	addwf	___flmul@grs+2,f
  5508  0D5B                     u3962:
  5509  0D5B  082F               	movf	??___flmul+3,w
  5510  0D5C  1103               	clrz
  5511  0D5D  1803               	skipnc
  5512  0D5E  3E01               	addlw	1
  5513  0D5F  1903               	skipnz
  5514  0D60  2D62               	goto	u3963
  5515  0D61  07B5               	addwf	___flmul@grs+3,f
  5516  0D62                     u3963:
  5517  0D62                     l2793:
  5518  0D62  083D               	movf	___flmul@temp+1,w
  5519  0D63  00AC               	movwf	??___flmul
  5520  0D64  01AD               	clrf	??___flmul+1
  5521  0D65  01AE               	clrf	??___flmul+2
  5522  0D66  01AF               	clrf	??___flmul+3
  5523  0D67  082C               	movf	??___flmul,w
  5524  0D68  07B8               	addwf	___flmul@prod,f
  5525  0D69  082D               	movf	??___flmul+1,w
  5526  0D6A  1103               	clrz
  5527  0D6B  1803               	skipnc
  5528  0D6C  3E01               	addlw	1
  5529  0D6D  1903               	skipnz
  5530  0D6E  2D70               	goto	u3971
  5531  0D6F  07B9               	addwf	___flmul@prod+1,f
  5532  0D70                     u3971:
  5533  0D70  082E               	movf	??___flmul+2,w
  5534  0D71  1103               	clrz
  5535  0D72  1803               	skipnc
  5536  0D73  3E01               	addlw	1
  5537  0D74  1903               	skipnz
  5538  0D75  2D77               	goto	u3972
  5539  0D76  07BA               	addwf	___flmul@prod+2,f
  5540  0D77                     u3972:
  5541  0D77  082F               	movf	??___flmul+3,w
  5542  0D78  1103               	clrz
  5543  0D79  1803               	skipnc
  5544  0D7A  3E01               	addlw	1
  5545  0D7B  1903               	skipnz
  5546  0D7C  2D7E               	goto	u3973
  5547  0D7D  07BB               	addwf	___flmul@prod+3,f
  5548  0D7E                     u3973:
  5549  0D7E  0826               	movf	___flmul@b+2,w
  5550  0D7F  00AC               	movwf	??___flmul
  5551  0D80  082C               	movf	??___flmul,w
  5552  0D81  00F0               	movwf	__Umul8_16@multiplicand
  5553  0D82  0828               	movf	___flmul@a,w
  5554  0D83  160A  158A  2320  120A  158A  	fcall	__Umul8_16
  5555  0D88  0871               	movf	?__Umul8_16+1,w
  5556  0D89  1283               	bcf	3,5	;RP0=0, select bank0
  5557  0D8A  1303               	bcf	3,6	;RP1=0, select bank0
  5558  0D8B  00BD               	movwf	___flmul@temp+1
  5559  0D8C  0870               	movf	?__Umul8_16,w
  5560  0D8D  00BC               	movwf	___flmul@temp
  5561  0D8E                     l2795:
  5562  0D8E  083C               	movf	___flmul@temp,w
  5563  0D8F  00AC               	movwf	??___flmul
  5564  0D90  01AD               	clrf	??___flmul+1
  5565  0D91  01AE               	clrf	??___flmul+2
  5566  0D92  01AF               	clrf	??___flmul+3
  5567  0D93  082C               	movf	??___flmul,w
  5568  0D94  07B2               	addwf	___flmul@grs,f
  5569  0D95  082D               	movf	??___flmul+1,w
  5570  0D96  1103               	clrz
  5571  0D97  1803               	skipnc
  5572  0D98  3E01               	addlw	1
  5573  0D99  1903               	skipnz
  5574  0D9A  2D9C               	goto	u3981
  5575  0D9B  07B3               	addwf	___flmul@grs+1,f
  5576  0D9C                     u3981:
  5577  0D9C  082E               	movf	??___flmul+2,w
  5578  0D9D  1103               	clrz
  5579  0D9E  1803               	skipnc
  5580  0D9F  3E01               	addlw	1
  5581  0DA0  1903               	skipnz
  5582  0DA1  2DA3               	goto	u3982
  5583  0DA2  07B4               	addwf	___flmul@grs+2,f
  5584  0DA3                     u3982:
  5585  0DA3  082F               	movf	??___flmul+3,w
  5586  0DA4  1103               	clrz
  5587  0DA5  1803               	skipnc
  5588  0DA6  3E01               	addlw	1
  5589  0DA7  1903               	skipnz
  5590  0DA8  2DAA               	goto	u3983
  5591  0DA9  07B5               	addwf	___flmul@grs+3,f
  5592  0DAA                     u3983:
  5593  0DAA                     l2797:
  5594  0DAA  083D               	movf	___flmul@temp+1,w
  5595  0DAB  00AC               	movwf	??___flmul
  5596  0DAC  01AD               	clrf	??___flmul+1
  5597  0DAD  01AE               	clrf	??___flmul+2
  5598  0DAE  01AF               	clrf	??___flmul+3
  5599  0DAF  082C               	movf	??___flmul,w
  5600  0DB0  07B8               	addwf	___flmul@prod,f
  5601  0DB1  082D               	movf	??___flmul+1,w
  5602  0DB2  1103               	clrz
  5603  0DB3  1803               	skipnc
  5604  0DB4  3E01               	addlw	1
  5605  0DB5  1903               	skipnz
  5606  0DB6  2DB8               	goto	u3991
  5607  0DB7  07B9               	addwf	___flmul@prod+1,f
  5608  0DB8                     u3991:
  5609  0DB8  082E               	movf	??___flmul+2,w
  5610  0DB9  1103               	clrz
  5611  0DBA  1803               	skipnc
  5612  0DBB  3E01               	addlw	1
  5613  0DBC  1903               	skipnz
  5614  0DBD  2DBF               	goto	u3992
  5615  0DBE  07BA               	addwf	___flmul@prod+2,f
  5616  0DBF                     u3992:
  5617  0DBF  082F               	movf	??___flmul+3,w
  5618  0DC0  1103               	clrz
  5619  0DC1  1803               	skipnc
  5620  0DC2  3E01               	addlw	1
  5621  0DC3  1903               	skipnz
  5622  0DC4  2DC6               	goto	u3993
  5623  0DC5  07BB               	addwf	___flmul@prod+3,f
  5624  0DC6                     u3993:
  5625  0DC6                     l2799:
  5626  0DC6  3008               	movlw	8
  5627  0DC7  00AC               	movwf	??___flmul
  5628  0DC8                     u4005:
  5629  0DC8  1003               	clrc
  5630  0DC9  0DB2               	rlf	___flmul@grs,f
  5631  0DCA  0DB3               	rlf	___flmul@grs+1,f
  5632  0DCB  0DB4               	rlf	___flmul@grs+2,f
  5633  0DCC  0DB5               	rlf	___flmul@grs+3,f
  5634  0DCD  0BAC               	decfsz	??___flmul,f
  5635  0DCE  2DC8               	goto	u4005
  5636  0DCF                     l2801:
  5637  0DCF  0825               	movf	___flmul@b+1,w
  5638  0DD0  00AC               	movwf	??___flmul
  5639  0DD1  082C               	movf	??___flmul,w
  5640  0DD2  00F0               	movwf	__Umul8_16@multiplicand
  5641  0DD3  0828               	movf	___flmul@a,w
  5642  0DD4  160A  158A  2320  120A  158A  	fcall	__Umul8_16
  5643  0DD9  0871               	movf	?__Umul8_16+1,w
  5644  0DDA  1283               	bcf	3,5	;RP0=0, select bank0
  5645  0DDB  1303               	bcf	3,6	;RP1=0, select bank0
  5646  0DDC  00BD               	movwf	___flmul@temp+1
  5647  0DDD  0870               	movf	?__Umul8_16,w
  5648  0DDE  00BC               	movwf	___flmul@temp
  5649  0DDF                     l2803:
  5650  0DDF  083C               	movf	___flmul@temp,w
  5651  0DE0  00AC               	movwf	??___flmul
  5652  0DE1  083D               	movf	___flmul@temp+1,w
  5653  0DE2  00AD               	movwf	??___flmul+1
  5654  0DE3  01AE               	clrf	??___flmul+2
  5655  0DE4  01AF               	clrf	??___flmul+3
  5656  0DE5  082C               	movf	??___flmul,w
  5657  0DE6  07B2               	addwf	___flmul@grs,f
  5658  0DE7  082D               	movf	??___flmul+1,w
  5659  0DE8  1103               	clrz
  5660  0DE9  1803               	skipnc
  5661  0DEA  3E01               	addlw	1
  5662  0DEB  1903               	skipnz
  5663  0DEC  2DEE               	goto	u4011
  5664  0DED  07B3               	addwf	___flmul@grs+1,f
  5665  0DEE                     u4011:
  5666  0DEE  082E               	movf	??___flmul+2,w
  5667  0DEF  1103               	clrz
  5668  0DF0  1803               	skipnc
  5669  0DF1  3E01               	addlw	1
  5670  0DF2  1903               	skipnz
  5671  0DF3  2DF5               	goto	u4012
  5672  0DF4  07B4               	addwf	___flmul@grs+2,f
  5673  0DF5                     u4012:
  5674  0DF5  082F               	movf	??___flmul+3,w
  5675  0DF6  1103               	clrz
  5676  0DF7  1803               	skipnc
  5677  0DF8  3E01               	addlw	1
  5678  0DF9  1903               	skipnz
  5679  0DFA  2DFC               	goto	u4013
  5680  0DFB  07B5               	addwf	___flmul@grs+3,f
  5681  0DFC                     u4013:
  5682  0DFC                     l2805:
  5683  0DFC  0824               	movf	___flmul@b,w
  5684  0DFD  00AC               	movwf	??___flmul
  5685  0DFE  082C               	movf	??___flmul,w
  5686  0DFF  00F0               	movwf	__Umul8_16@multiplicand
  5687  0E00  0829               	movf	___flmul@a+1,w
  5688  0E01  160A  158A  2320  120A  158A  	fcall	__Umul8_16
  5689  0E06  0871               	movf	?__Umul8_16+1,w
  5690  0E07  1283               	bcf	3,5	;RP0=0, select bank0
  5691  0E08  1303               	bcf	3,6	;RP1=0, select bank0
  5692  0E09  00BD               	movwf	___flmul@temp+1
  5693  0E0A  0870               	movf	?__Umul8_16,w
  5694  0E0B  00BC               	movwf	___flmul@temp
  5695  0E0C                     l2807:
  5696  0E0C  083C               	movf	___flmul@temp,w
  5697  0E0D  00AC               	movwf	??___flmul
  5698  0E0E  083D               	movf	___flmul@temp+1,w
  5699  0E0F  00AD               	movwf	??___flmul+1
  5700  0E10  01AE               	clrf	??___flmul+2
  5701  0E11  01AF               	clrf	??___flmul+3
  5702  0E12  082C               	movf	??___flmul,w
  5703  0E13  07B2               	addwf	___flmul@grs,f
  5704  0E14  082D               	movf	??___flmul+1,w
  5705  0E15  1103               	clrz
  5706  0E16  1803               	skipnc
  5707  0E17  3E01               	addlw	1
  5708  0E18  1903               	skipnz
  5709  0E19  2E1B               	goto	u4021
  5710  0E1A  07B3               	addwf	___flmul@grs+1,f
  5711  0E1B                     u4021:
  5712  0E1B  082E               	movf	??___flmul+2,w
  5713  0E1C  1103               	clrz
  5714  0E1D  1803               	skipnc
  5715  0E1E  3E01               	addlw	1
  5716  0E1F  1903               	skipnz
  5717  0E20  2E22               	goto	u4022
  5718  0E21  07B4               	addwf	___flmul@grs+2,f
  5719  0E22                     u4022:
  5720  0E22  082F               	movf	??___flmul+3,w
  5721  0E23  1103               	clrz
  5722  0E24  1803               	skipnc
  5723  0E25  3E01               	addlw	1
  5724  0E26  1903               	skipnz
  5725  0E27  2E29               	goto	u4023
  5726  0E28  07B5               	addwf	___flmul@grs+3,f
  5727  0E29                     u4023:
  5728  0E29                     l2809:
  5729  0E29  3008               	movlw	8
  5730  0E2A  00AC               	movwf	??___flmul
  5731  0E2B                     u4035:
  5732  0E2B  1003               	clrc
  5733  0E2C  0DB2               	rlf	___flmul@grs,f
  5734  0E2D  0DB3               	rlf	___flmul@grs+1,f
  5735  0E2E  0DB4               	rlf	___flmul@grs+2,f
  5736  0E2F  0DB5               	rlf	___flmul@grs+3,f
  5737  0E30  0BAC               	decfsz	??___flmul,f
  5738  0E31  2E2B               	goto	u4035
  5739  0E32  0824               	movf	___flmul@b,w
  5740  0E33  00AC               	movwf	??___flmul
  5741  0E34  082C               	movf	??___flmul,w
  5742  0E35  00F0               	movwf	__Umul8_16@multiplicand
  5743  0E36  0828               	movf	___flmul@a,w
  5744  0E37  160A  158A  2320  120A  158A  	fcall	__Umul8_16
  5745  0E3C  0871               	movf	?__Umul8_16+1,w
  5746  0E3D  1283               	bcf	3,5	;RP0=0, select bank0
  5747  0E3E  1303               	bcf	3,6	;RP1=0, select bank0
  5748  0E3F  00BD               	movwf	___flmul@temp+1
  5749  0E40  0870               	movf	?__Umul8_16,w
  5750  0E41  00BC               	movwf	___flmul@temp
  5751  0E42                     l2811:
  5752  0E42  083C               	movf	___flmul@temp,w
  5753  0E43  00AC               	movwf	??___flmul
  5754  0E44  083D               	movf	___flmul@temp+1,w
  5755  0E45  00AD               	movwf	??___flmul+1
  5756  0E46  01AE               	clrf	??___flmul+2
  5757  0E47  01AF               	clrf	??___flmul+3
  5758  0E48  082C               	movf	??___flmul,w
  5759  0E49  07B2               	addwf	___flmul@grs,f
  5760  0E4A  082D               	movf	??___flmul+1,w
  5761  0E4B  1103               	clrz
  5762  0E4C  1803               	skipnc
  5763  0E4D  3E01               	addlw	1
  5764  0E4E  1903               	skipnz
  5765  0E4F  2E51               	goto	u4041
  5766  0E50  07B3               	addwf	___flmul@grs+1,f
  5767  0E51                     u4041:
  5768  0E51  082E               	movf	??___flmul+2,w
  5769  0E52  1103               	clrz
  5770  0E53  1803               	skipnc
  5771  0E54  3E01               	addlw	1
  5772  0E55  1903               	skipnz
  5773  0E56  2E58               	goto	u4042
  5774  0E57  07B4               	addwf	___flmul@grs+2,f
  5775  0E58                     u4042:
  5776  0E58  082F               	movf	??___flmul+3,w
  5777  0E59  1103               	clrz
  5778  0E5A  1803               	skipnc
  5779  0E5B  3E01               	addlw	1
  5780  0E5C  1903               	skipnz
  5781  0E5D  2E5F               	goto	u4043
  5782  0E5E  07B5               	addwf	___flmul@grs+3,f
  5783  0E5F                     u4043:
  5784  0E5F                     l2813:
  5785  0E5F  0825               	movf	___flmul@b+1,w
  5786  0E60  00AC               	movwf	??___flmul
  5787  0E61  082C               	movf	??___flmul,w
  5788  0E62  00F0               	movwf	__Umul8_16@multiplicand
  5789  0E63  082A               	movf	___flmul@a+2,w
  5790  0E64  160A  158A  2320  120A  158A  	fcall	__Umul8_16
  5791  0E69  0871               	movf	?__Umul8_16+1,w
  5792  0E6A  1283               	bcf	3,5	;RP0=0, select bank0
  5793  0E6B  1303               	bcf	3,6	;RP1=0, select bank0
  5794  0E6C  00BD               	movwf	___flmul@temp+1
  5795  0E6D  0870               	movf	?__Umul8_16,w
  5796  0E6E  00BC               	movwf	___flmul@temp
  5797  0E6F  083C               	movf	___flmul@temp,w
  5798  0E70  00AC               	movwf	??___flmul
  5799  0E71  083D               	movf	___flmul@temp+1,w
  5800  0E72  00AD               	movwf	??___flmul+1
  5801  0E73  01AE               	clrf	??___flmul+2
  5802  0E74  01AF               	clrf	??___flmul+3
  5803  0E75  082C               	movf	??___flmul,w
  5804  0E76  07B8               	addwf	___flmul@prod,f
  5805  0E77  082D               	movf	??___flmul+1,w
  5806  0E78  1103               	clrz
  5807  0E79  1803               	skipnc
  5808  0E7A  3E01               	addlw	1
  5809  0E7B  1903               	skipnz
  5810  0E7C  2E7E               	goto	u4051
  5811  0E7D  07B9               	addwf	___flmul@prod+1,f
  5812  0E7E                     u4051:
  5813  0E7E  082E               	movf	??___flmul+2,w
  5814  0E7F  1103               	clrz
  5815  0E80  1803               	skipnc
  5816  0E81  3E01               	addlw	1
  5817  0E82  1903               	skipnz
  5818  0E83  2E85               	goto	u4052
  5819  0E84  07BA               	addwf	___flmul@prod+2,f
  5820  0E85                     u4052:
  5821  0E85  082F               	movf	??___flmul+3,w
  5822  0E86  1103               	clrz
  5823  0E87  1803               	skipnc
  5824  0E88  3E01               	addlw	1
  5825  0E89  1903               	skipnz
  5826  0E8A  2E8C               	goto	u4053
  5827  0E8B  07BB               	addwf	___flmul@prod+3,f
  5828  0E8C                     u4053:
  5829  0E8C                     l2815:
  5830  0E8C  0826               	movf	___flmul@b+2,w
  5831  0E8D  00AC               	movwf	??___flmul
  5832  0E8E  082C               	movf	??___flmul,w
  5833  0E8F  00F0               	movwf	__Umul8_16@multiplicand
  5834  0E90  0829               	movf	___flmul@a+1,w
  5835  0E91  160A  158A  2320  120A  158A  	fcall	__Umul8_16
  5836  0E96  0871               	movf	?__Umul8_16+1,w
  5837  0E97  1283               	bcf	3,5	;RP0=0, select bank0
  5838  0E98  1303               	bcf	3,6	;RP1=0, select bank0
  5839  0E99  00BD               	movwf	___flmul@temp+1
  5840  0E9A  0870               	movf	?__Umul8_16,w
  5841  0E9B  00BC               	movwf	___flmul@temp
  5842  0E9C                     l2817:
  5843  0E9C  083C               	movf	___flmul@temp,w
  5844  0E9D  00AC               	movwf	??___flmul
  5845  0E9E  083D               	movf	___flmul@temp+1,w
  5846  0E9F  00AD               	movwf	??___flmul+1
  5847  0EA0  01AE               	clrf	??___flmul+2
  5848  0EA1  01AF               	clrf	??___flmul+3
