

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Mon May 30 00:45:35 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F1509
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x320,16
    35                           	dabs	1,0x2A0,80
    36                           	dabs	1,0x26C,4
    37                           	dabs	1,0x218C,0,_buffer
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.40
  1636  0686  0021               	movlb	1	; select bank1
  1637  0687  01DC               	clrf	ON_OFF_BLINK@k^(0+128)
  1638  0688  0ADC               	incf	ON_OFF_BLINK@k^(0+128),f
  1639  0689                     l1517:
  1640                           
  1641                           ;newmain.c: 119:     unsigned char j = 0b11111110;
  1642  0689  30FE               	movlw	254
  1643  068A  0020               	movlb	0	; select bank0
  1644  068B  00E9               	movwf	??_ON_OFF_BLINK
  1645  068C  0869               	movf	??_ON_OFF_BLINK,w
  1646  068D  0021               	movlb	1	; select bank1
  1647  068E  00DB               	movwf	ON_OFF_BLINK@j^(0+128)
  1648  068F                     l1519:
  1649  068F                     l1521:
  1650                           
  1651                           ;newmain.c: 121:     if((buffer[0] == 'B') && (buffer[1] == 'L') && (buffer[2] == 'I') &
      +                          & (buffer[3] == 'N') && (buffer[4] == 'K') && (buffer[5] == '0') && ((buffer[6] - 48) ==
      +                           i) && (buffer[7] == '#'))
  1652  068F  0020               	movlb	0	; select bank0
  1653  0690  0865               	movf	ON_OFF_BLINK@buffer,w
  1654  0691  0086               	movwf	6
  1655  0692  0866               	movf	ON_OFF_BLINK@buffer+1,w
  1656  0693  0087               	movwf	7
  1657  0694  3042               	movlw	66
  1658  0695  0601               	xorwf	1,w
  1659  0696  1D03               	btfss	3,2
  1660  0697  2E99               	goto	u1411
  1661  0698  2E9A               	goto	u1410
  1662  0699                     u1411:
  1663  0699  2F63               	goto	l1571
  1664  069A                     u1410:
  1665  069A                     l1523:
  1666  069A  0865               	movf	ON_OFF_BLINK@buffer,w
  1667  069B  0086               	movwf	6
  1668  069C  0866               	movf	ON_OFF_BLINK@buffer+1,w
  1669  069D  0087               	movwf	7
  1670  069E  3141               	addfsr 1,1
  1671  069F  304C               	movlw	76
  1672  06A0  0601               	xorwf	1,w
  1673  06A1  1D03               	btfss	3,2
  1674  06A2  2EA4               	goto	u1421
  1675  06A3  2EA5               	goto	u1420
  1676  06A4                     u1421:
  1677  06A4  2F63               	goto	l1571
  1678  06A5                     u1420:
  1679  06A5                     l1525:
  1680  06A5  0865               	movf	ON_OFF_BLINK@buffer,w
  1681  06A6  0086               	movwf	6
  1682  06A7  0866               	movf	ON_OFF_BLINK@buffer+1,w
  1683  06A8  0087               	movwf	7
  1684  06A9  3142               	addfsr 1,2
  1685  06AA  3049               	movlw	73
  1686  06AB  0601               	xorwf	1,w
  1687  06AC  1D03               	btfss	3,2
  1688  06AD  2EAF               	goto	u1431
  1689  06AE  2EB0               	goto	u1430
  1690  06AF                     u1431:
  1691  06AF  2F63               	goto	l1571
  1692  06B0                     u1430:
  1693  06B0                     l1527:
  1694  06B0  0865               	movf	ON_OFF_BLINK@buffer,w
  1695  06B1  0086               	movwf	6
  1696  06B2  0866               	movf	ON_OFF_BLINK@buffer+1,w
  1697  06B3  0087               	movwf	7
  1698  06B4  3143               	addfsr 1,3
  1699  06B5  304E               	movlw	78
  1700  06B6  0601               	xorwf	1,w
  1701  06B7  1D03               	btfss	3,2
  1702  06B8  2EBA               	goto	u1441
  1703  06B9  2EBB               	goto	u1440
  1704  06BA                     u1441:
  1705  06BA  2F63               	goto	l1571
  1706  06BB                     u1440:
  1707  06BB                     l1529:
  1708  06BB  0865               	movf	ON_OFF_BLINK@buffer,w
  1709  06BC  0086               	movwf	6
  1710  06BD  0866               	movf	ON_OFF_BLINK@buffer+1,w
  1711  06BE  0087               	movwf	7
  1712  06BF  3144               	addfsr 1,4
  1713  06C0  304B               	movlw	75
  1714  06C1  0601               	xorwf	1,w
  1715  06C2  1D03               	btfss	3,2
  1716  06C3  2EC5               	goto	u1451
  1717  06C4  2EC6               	goto	u1450
  1718  06C5                     u1451:
  1719  06C5  2F63               	goto	l1571
  1720  06C6                     u1450:
  1721  06C6                     l1531:
  1722  06C6  0865               	movf	ON_OFF_BLINK@buffer,w
  1723  06C7  0086               	movwf	6
  1724  06C8  0866               	movf	ON_OFF_BLINK@buffer+1,w
  1725  06C9  0087               	movwf	7
  1726  06CA  3145               	addfsr 1,5
  1727  06CB  3030               	movlw	48
  1728  06CC  0601               	xorwf	1,w
  1729  06CD  1D03               	btfss	3,2
  1730  06CE  2ED0               	goto	u1461
  1731  06CF  2ED1               	goto	u1460
  1732  06D0                     u1461:
  1733  06D0  2F63               	goto	l1571
  1734  06D1                     u1460:
  1735  06D1                     l1533:
  1736  06D1  0865               	movf	ON_OFF_BLINK@buffer,w
  1737  06D2  0086               	movwf	6
  1738  06D3  0866               	movf	ON_OFF_BLINK@buffer+1,w
  1739  06D4  0087               	movwf	7
  1740  06D5  3146               	addfsr 1,6
  1741  06D6  0801               	movf	1,w
  1742  06D7  3ED0               	addlw	208
  1743  06D8  00E9               	movwf	??_ON_OFF_BLINK
  1744  06D9  30FF               	movlw	255
  1745  06DA  1803               	skipnc
  1746  06DB  3000               	movlw	0
  1747  06DC  00EA               	movwf	??_ON_OFF_BLINK+1
  1748  06DD  0868               	movf	ON_OFF_BLINK@i,w
  1749  06DE  0669               	xorwf	??_ON_OFF_BLINK,w
  1750  06DF  046A               	iorwf	??_ON_OFF_BLINK+1,w
  1751  06E0  1D03               	skipz
  1752  06E1  2EE3               	goto	u1471
  1753  06E2  2EE4               	goto	u1470
  1754  06E3                     u1471:
  1755  06E3  2F63               	goto	l1571
  1756  06E4                     u1470:
  1757  06E4                     l1535:
  1758  06E4  0865               	movf	ON_OFF_BLINK@buffer,w
  1759  06E5  0086               	movwf	6
  1760  06E6  0866               	movf	ON_OFF_BLINK@buffer+1,w
  1761  06E7  0087               	movwf	7
  1762  06E8  3147               	addfsr 1,7
  1763  06E9  3023               	movlw	35
  1764  06EA  0601               	xorwf	1,w
  1765  06EB  1D03               	btfss	3,2
  1766  06EC  2EEE               	goto	u1481
  1767  06ED  2EEF               	goto	u1480
  1768  06EE                     u1481:
  1769  06EE  2F63               	goto	l1571
  1770  06EF                     u1480:
  1771  06EF                     l1537:
  1772                           
  1773                           ;newmain.c: 122:     {;newmain.c: 123:         k = savee1 | (k << (i - 1));
  1774  06EF  0021               	movlb	1	; select bank1
  1775  06F0  085C               	movf	ON_OFF_BLINK@k^(0+128),w
  1776  06F1  0020               	movlb	0	; select bank0
  1777  06F2  00E9               	movwf	??_ON_OFF_BLINK
  1778  06F3  0868               	movf	ON_OFF_BLINK@i,w
  1779  06F4  3EFF               	addlw	-1
  1780  06F5  0A89               	incf	9,f
  1781  06F6  2EF8               	goto	u1494
  1782  06F7                     u1495:
  1783  06F7  35E9               	lslf	??_ON_OFF_BLINK,f
  1784  06F8                     u1494:
  1785  06F8  0B89               	decfsz	9,f
  1786  06F9  2EF7               	goto	u1495
  1787  06FA  0869               	movf	??_ON_OFF_BLINK,w
  1788  06FB  0021               	movlb	1	; select bank1
  1789  06FC  045E               	iorwf	_savee1^(0+128),w
  1790  06FD  0020               	movlb	0	; select bank0
  1791  06FE  00EA               	movwf	??_ON_OFF_BLINK+1
  1792  06FF  086A               	movf	??_ON_OFF_BLINK+1,w
  1793  0700  0021               	movlb	1	; select bank1
  1794  0701  00DC               	movwf	ON_OFF_BLINK@k^(0+128)
  1795  0702                     l1539:
  1796                           
  1797                           ;newmain.c: 124:         LATC = k;
  1798  0702  085C               	movf	ON_OFF_BLINK@k^(0+128),w
  1799  0703  0022               	movlb	2	; select bank2
  1800  0704  008E               	movwf	14	;volatile
  1801  0705                     l1541:
  1802                           
  1803                           ;newmain.c: 125:         savee1 = k;
  1804  0705  0021               	movlb	1	; select bank1
  1805  0706  085C               	movf	ON_OFF_BLINK@k^(0+128),w
  1806  0707  0020               	movlb	0	; select bank0
  1807  0708  00E9               	movwf	??_ON_OFF_BLINK
  1808  0709  0869               	movf	??_ON_OFF_BLINK,w
  1809  070A  0021               	movlb	1	; select bank1
  1810  070B  00DE               	movwf	_savee1^(0+128)
  1811  070C                     l1543:
  1812                           
  1813                           ;newmain.c: 126:         unsigned char cnt = 1;
  1814  070C  01D8               	clrf	ON_OFF_BLINK@cnt_141^(0+128)
  1815  070D  0AD8               	incf	ON_OFF_BLINK@cnt_141^(0+128),f
  1816                           
  1817                           ;newmain.c: 127:         while(cnt < i)
  1818  070E  2F1D               	goto	l109
  1819  070F                     l1545:
  1820                           
  1821                           ;newmain.c: 128:         {;newmain.c: 129:             j <<= 1;
  1822  070F  1003               	clrc
  1823  0710  0DDB               	rlf	ON_OFF_BLINK@j^(0+128),f
  1824  0711                     l1547:
  1825                           
  1826                           ;newmain.c: 130:             j += 1;
  1827  0711  3001               	movlw	1
  1828  0712  0020               	movlb	0	; select bank0
  1829  0713  00E9               	movwf	??_ON_OFF_BLINK
  1830  0714  0869               	movf	??_ON_OFF_BLINK,w
  1831  0715  0021               	movlb	1	; select bank1
  1832  0716  07DB               	addwf	ON_OFF_BLINK@j^(0+128),f
  1833  0717                     l1549:
  1834                           
  1835                           ;newmain.c: 131:             cnt++;
  1836  0717  3001               	movlw	1
  1837  0718  0020               	movlb	0	; select bank0
  1838  0719  00E9               	movwf	??_ON_OFF_BLINK
  1839  071A  0869               	movf	??_ON_OFF_BLINK,w
  1840  071B  0021               	movlb	1	; select bank1
  1841  071C  07D8               	addwf	ON_OFF_BLINK@cnt_141^(0+128),f
  1842  071D                     l109:	
  1843                           ;newmain.c: 132:         }
  1844                           
  1845                           
  1846                           ;newmain.c: 127:         while(cnt < i)
  1847  071D  0020               	movlb	0	; select bank0
  1848  071E  0868               	movf	ON_OFF_BLINK@i,w
  1849  071F  0021               	movlb	1	; select bank1
  1850  0720  0258               	subwf	ON_OFF_BLINK@cnt_141^(0+128),w
  1851  0721  1C03               	skipc
  1852  0722  2F24               	goto	u1501
  1853  0723  2F25               	goto	u1500
  1854  0724                     u1501:
  1855  0724  2F0F               	goto	l1545
  1856  0725                     u1500:
  1857  0725                     l1551:
  1858                           
  1859                           ;newmain.c: 133:         j &= savee2; LATC = j;
  1860  0725  085D               	movf	_savee2^(0+128),w
  1861  0726  0020               	movlb	0	; select bank0
  1862  0727  00E9               	movwf	??_ON_OFF_BLINK
  1863  0728  0869               	movf	??_ON_OFF_BLINK,w
  1864  0729  0021               	movlb	1	; select bank1
  1865  072A  05DB               	andwf	ON_OFF_BLINK@j^(0+128),f
  1866  072B                     l1553:
  1867  072B  085B               	movf	ON_OFF_BLINK@j^(0+128),w
  1868  072C  0022               	movlb	2	; select bank2
  1869  072D  008E               	movwf	14	;volatile
  1870  072E                     l1555:
  1871                           
  1872                           ;newmain.c: 134:         savee2 = j;
  1873  072E  0021               	movlb	1	; select bank1
  1874  072F  085B               	movf	ON_OFF_BLINK@j^(0+128),w
  1875  0730  0020               	movlb	0	; select bank0
  1876  0731  00E9               	movwf	??_ON_OFF_BLINK
  1877  0732  0869               	movf	??_ON_OFF_BLINK,w
  1878  0733  0021               	movlb	1	; select bank1
  1879  0734  00DD               	movwf	_savee2^(0+128)
  1880  0735                     l1557:
  1881                           
  1882                           ;newmain.c: 136:         {;newmain.c: 137:             LATC = k;
  1883  0735  0021               	movlb	1	; select bank1
  1884  0736  085C               	movf	ON_OFF_BLINK@k^(0+128),w
  1885  0737  0022               	movlb	2	; select bank2
  1886  0738  008E               	movwf	14	;volatile
  1887  0739                     l1559:
  1888                           
  1889                           ;newmain.c: 138:             _delay((unsigned long)((500)*(8000000/4000.0))); if(RCIF) b
      +                          reak;
  1890  0739  3006               	movlw	6
  1891  073A  0020               	movlb	0	; select bank0
  1892  073B  00EA               	movwf	??_ON_OFF_BLINK+1
  1893  073C  3013               	movlw	19
  1894  073D  00E9               	movwf	??_ON_OFF_BLINK
  1895  073E  30AD               	movlw	173
  1896  073F                     u1697:
  1897  073F  0B89               	decfsz	9,f
  1898  0740  2F3F               	goto	u1697
  1899  0741  0BE9               	decfsz	??_ON_OFF_BLINK,f
  1900  0742  2F3F               	goto	u1697
  1901  0743  0BEA               	decfsz	??_ON_OFF_BLINK+1,f
  1902  0744  2F3F               	goto	u1697
  1903  0745  3200               	nop2
  1904  0746                     l1561:
  1905  0746  0020               	movlb	0	; select bank0
  1906  0747  1E91               	btfss	17,5	;volatile
  1907  0748  2F4A               	goto	u1511
  1908  0749  2F4B               	goto	u1510
  1909  074A                     u1511:
  1910  074A  2F4C               	goto	l1565
  1911  074B                     u1510:
  1912  074B  2FE4               	goto	l124
  1913  074C                     l1565:
  1914                           
  1915                           ;newmain.c: 139:             LATC = j;
  1916  074C  0021               	movlb	1	; select bank1
  1917  074D  085B               	movf	ON_OFF_BLINK@j^(0+128),w
  1918  074E  0022               	movlb	2	; select bank2
  1919  074F  008E               	movwf	14	;volatile
  1920                           
  1921                           ;newmain.c: 140:             _delay((unsigned long)((500)*(8000000/4000.0))); if(RCIF) b
      +                          reak;
  1922  0750  3006               	movlw	6
  1923  0751  0020               	movlb	0	; select bank0
  1924  0752  00EA               	movwf	??_ON_OFF_BLINK+1
  1925  0753  3013               	movlw	19
  1926  0754  00E9               	movwf	??_ON_OFF_BLINK
  1927  0755  30AD               	movlw	173
  1928  0756                     u1707:
  1929  0756  0B89               	decfsz	9,f
  1930  0757  2F56               	goto	u1707
  1931  0758  0BE9               	decfsz	??_ON_OFF_BLINK,f
  1932  0759  2F56               	goto	u1707
  1933  075A  0BEA               	decfsz	??_ON_OFF_BLINK+1,f
  1934  075B  2F56               	goto	u1707
  1935  075C  3200               	nop2
  1936  075D                     l1567:
  1937  075D  0020               	movlb	0	; select bank0
  1938  075E  1E91               	btfss	17,5	;volatile
  1939  075F  2F61               	goto	u1521
  1940  0760  2F62               	goto	u1520
