

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Fri May 27 15:01:21 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.40
  2331 ;;      Params:         0       4       0       0       0
  2332 ;;      Locals:         0       2       0       0       0
  2333 ;;      Temps:          0       0       5       0       0
  2334 ;;      Totals:         0       6       5       0       0
  2335 ;;Total ram usage:       11 bytes
  2336 ;; Hardware stack levels used: 1
  2337 ;; This function calls:
  2338 ;;		Nothing
  2339 ;; This function is called by:
  2340 ;;		_main
  2341 ;; This function uses a non-reentrant model
  2342 ;;
  2343                           
  2344  0B95                     ___fltol:	
  2345                           ;psect for function ___fltol
  2346                           
  2347  0B95                     l1944:	
  2348                           ;incstack = 0
  2349                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  2350                           
  2351  0B95  1003               	clrc
  2352  0B96  1283               	bcf	3,5	;RP0=0, select bank0
  2353  0B97  1303               	bcf	3,6	;RP1=0, select bank0
  2354  0B98  0D6C               	rlf	___fltol@f1+2,w
  2355  0B99  0D6D               	rlf	___fltol@f1+3,w
  2356  0B9A  1683               	bsf	3,5	;RP0=1, select bank1
  2357  0B9B  1303               	bcf	3,6	;RP1=0, select bank1
  2358  0B9C  00CE               	movwf	??___fltol^(0+128)
  2359  0B9D  084E               	movf	??___fltol^(0+128),w
  2360  0B9E  1283               	bcf	3,5	;RP0=0, select bank0
  2361  0B9F  1303               	bcf	3,6	;RP1=0, select bank0
  2362  0BA0  00EF               	movwf	___fltol@exp1
  2363  0BA1  086F               	movf	___fltol@exp1,w
  2364  0BA2  1D03               	btfss	3,2
  2365  0BA3  2BA5               	goto	u2251
  2366  0BA4  2BA6               	goto	u2250
  2367  0BA5                     u2251:
  2368  0BA5  2BAF               	goto	l1950
  2369  0BA6                     u2250:
  2370  0BA6                     l1946:
  2371  0BA6  3000               	movlw	0
  2372  0BA7  00ED               	movwf	?___fltol+3
  2373  0BA8  3000               	movlw	0
  2374  0BA9  00EC               	movwf	?___fltol+2
  2375  0BAA  3000               	movlw	0
  2376  0BAB  00EB               	movwf	?___fltol+1
  2377  0BAC  3000               	movlw	0
  2378  0BAD  00EA               	movwf	?___fltol
  2379  0BAE  2C30               	goto	l460
  2380  0BAF                     l1950:
  2381  0BAF  086A               	movf	___fltol@f1,w
  2382  0BB0  1683               	bsf	3,5	;RP0=1, select bank1
  2383  0BB1  1303               	bcf	3,6	;RP1=0, select bank1
  2384  0BB2  00CE               	movwf	??___fltol^(0+128)
  2385  0BB3  1283               	bcf	3,5	;RP0=0, select bank0
  2386  0BB4  1303               	bcf	3,6	;RP1=0, select bank0
  2387  0BB5  086B               	movf	___fltol@f1+1,w
  2388  0BB6  1683               	bsf	3,5	;RP0=1, select bank1
  2389  0BB7  1303               	bcf	3,6	;RP1=0, select bank1
  2390  0BB8  00CF               	movwf	(??___fltol^(0+128)+1)
  2391  0BB9  1283               	bcf	3,5	;RP0=0, select bank0
  2392  0BBA  1303               	bcf	3,6	;RP1=0, select bank0
  2393  0BBB  086C               	movf	___fltol@f1+2,w
  2394  0BBC  1683               	bsf	3,5	;RP0=1, select bank1
  2395  0BBD  1303               	bcf	3,6	;RP1=0, select bank1
  2396  0BBE  00D0               	movwf	(??___fltol^(0+128)+2)
  2397  0BBF  1283               	bcf	3,5	;RP0=0, select bank0
  2398  0BC0  1303               	bcf	3,6	;RP1=0, select bank0
  2399  0BC1  086D               	movf	___fltol@f1+3,w
  2400  0BC2  1683               	bsf	3,5	;RP0=1, select bank1
  2401  0BC3  1303               	bcf	3,6	;RP1=0, select bank1
  2402  0BC4  00D1               	movwf	(??___fltol^(0+128)+3)
  2403  0BC5  301F               	movlw	31
  2404  0BC6                     u2265:
  2405  0BC6  1003               	clrc
  2406  0BC7  0CD1               	rrf	(??___fltol^(0+128)+3),f
  2407  0BC8  0CD0               	rrf	(??___fltol^(0+128)+2),f
  2408  0BC9  0CCF               	rrf	(??___fltol^(0+128)+1),f
  2409  0BCA  0CCE               	rrf	??___fltol^(0+128),f
  2410  0BCB                     u2260:
  2411  0BCB  3EFF               	addlw	-1
  2412  0BCC  1D03               	skipz
  2413  0BCD  2BC6               	goto	u2265
  2414  0BCE  084E               	movf	??___fltol^(0+128),w
  2415  0BCF  00D2               	movwf	(??___fltol+4)^(0+128)
  2416  0BD0  0852               	movf	(??___fltol+4)^(0+128),w
  2417  0BD1  1283               	bcf	3,5	;RP0=0, select bank0
  2418  0BD2  1303               	bcf	3,6	;RP1=0, select bank0
  2419  0BD3  00EE               	movwf	___fltol@sign1
  2420  0BD4                     l1952:
  2421  0BD4  17EC               	bsf	___fltol@f1+2,7
  2422  0BD5                     l1954:
  2423  0BD5  30FF               	movlw	255
  2424  0BD6  05EA               	andwf	___fltol@f1,f
  2425  0BD7  30FF               	movlw	255
  2426  0BD8  05EB               	andwf	___fltol@f1+1,f
  2427  0BD9  30FF               	movlw	255
  2428  0BDA  05EC               	andwf	___fltol@f1+2,f
  2429  0BDB  3000               	movlw	0
  2430  0BDC  05ED               	andwf	___fltol@f1+3,f
  2431  0BDD                     l1956:
  2432  0BDD  3096               	movlw	150
  2433  0BDE  02EF               	subwf	___fltol@exp1,f
  2434  0BDF                     l1958:
  2435  0BDF  1FEF               	btfss	___fltol@exp1,7
  2436  0BE0  2BE2               	goto	u2271
  2437  0BE1  2BE3               	goto	u2270
  2438  0BE2                     u2271:
  2439  0BE2  2C01               	goto	l1968
  2440  0BE3                     u2270:
  2441  0BE3                     l1960:
  2442  0BE3  086F               	movf	___fltol@exp1,w
  2443  0BE4  3A80               	xorlw	128
  2444  0BE5  3E97               	addlw	151
  2445  0BE6  1803               	skipnc
  2446  0BE7  2BE9               	goto	u2281
  2447  0BE8  2BEA               	goto	u2280
  2448  0BE9                     u2281:
  2449  0BE9  2BEB               	goto	l1966
  2450  0BEA                     u2280:
  2451  0BEA  2BA6               	goto	l1946
  2452  0BEB                     l1966:
  2453  0BEB  3001               	movlw	1
  2454  0BEC                     u2295:
  2455  0BEC  1003               	clrc
  2456  0BED  0CED               	rrf	___fltol@f1+3,f
  2457  0BEE  0CEC               	rrf	___fltol@f1+2,f
  2458  0BEF  0CEB               	rrf	___fltol@f1+1,f
  2459  0BF0  0CEA               	rrf	___fltol@f1,f
  2460  0BF1  3EFF               	addlw	-1
  2461  0BF2  1D03               	skipz
  2462  0BF3  2BEC               	goto	u2295
  2463  0BF4  3001               	movlw	1
  2464  0BF5  1683               	bsf	3,5	;RP0=1, select bank1
  2465  0BF6  1303               	bcf	3,6	;RP1=0, select bank1
  2466  0BF7  00CE               	movwf	??___fltol^(0+128)
  2467  0BF8  084E               	movf	??___fltol^(0+128),w
  2468  0BF9  1283               	bcf	3,5	;RP0=0, select bank0
  2469  0BFA  1303               	bcf	3,6	;RP1=0, select bank0
  2470  0BFB  07EF               	addwf	___fltol@exp1,f
  2471  0BFC  1D03               	btfss	3,2
  2472  0BFD  2BFF               	goto	u2301
  2473  0BFE  2C00               	goto	u2300
  2474  0BFF                     u2301:
  2475  0BFF  2BEB               	goto	l1966
  2476  0C00                     u2300:
  2477  0C00  2C20               	goto	l1976
  2478  0C01                     l1968:
  2479  0C01  3020               	movlw	32
  2480  0C02  026F               	subwf	___fltol@exp1,w
  2481  0C03  1C03               	skipc
  2482  0C04  2C06               	goto	u2311
  2483  0C05  2C07               	goto	u2310
  2484  0C06                     u2311:
  2485  0C06  2C1B               	goto	l467
  2486  0C07                     u2310:
  2487  0C07  2BA6               	goto	l1946
  2488  0C08                     l1974:
  2489  0C08  3001               	movlw	1
  2490  0C09  1683               	bsf	3,5	;RP0=1, select bank1
  2491  0C0A  1303               	bcf	3,6	;RP1=0, select bank1
  2492  0C0B  00CE               	movwf	??___fltol^(0+128)
  2493  0C0C                     u2325:
  2494  0C0C  1003               	clrc
  2495  0C0D  1283               	bcf	3,5	;RP0=0, select bank0
  2496  0C0E  1303               	bcf	3,6	;RP1=0, select bank0
  2497  0C0F  0DEA               	rlf	___fltol@f1,f
  2498  0C10  0DEB               	rlf	___fltol@f1+1,f
  2499  0C11  0DEC               	rlf	___fltol@f1+2,f
  2500  0C12  0DED               	rlf	___fltol@f1+3,f
  2501  0C13  1683               	bsf	3,5	;RP0=1, select bank1
  2502  0C14  1303               	bcf	3,6	;RP1=0, select bank1
  2503  0C15  0BCE               	decfsz	??___fltol^(0+128),f
  2504  0C16  2C0C               	goto	u2325
  2505  0C17  3001               	movlw	1
  2506  0C18  1283               	bcf	3,5	;RP0=0, select bank0
  2507  0C19  1303               	bcf	3,6	;RP1=0, select bank0
  2508  0C1A  02EF               	subwf	___fltol@exp1,f
  2509  0C1B                     l467:
  2510  0C1B  086F               	movf	___fltol@exp1,w
  2511  0C1C  1D03               	btfss	3,2
  2512  0C1D  2C1F               	goto	u2331
  2513  0C1E  2C20               	goto	u2330
  2514  0C1F                     u2331:
  2515  0C1F  2C08               	goto	l1974
  2516  0C20                     u2330:
  2517  0C20                     l1976:
  2518  0C20  086E               	movf	___fltol@sign1,w
  2519  0C21  1903               	btfsc	3,2
  2520  0C22  2C24               	goto	u2341
  2521  0C23  2C25               	goto	u2340
  2522  0C24                     u2341:
  2523  0C24  2C30               	goto	l470
  2524  0C25                     u2340:
  2525  0C25                     l1978:
  2526  0C25  09EA               	comf	___fltol@f1,f
  2527  0C26  09EB               	comf	___fltol@f1+1,f
  2528  0C27  09EC               	comf	___fltol@f1+2,f
  2529  0C28  09ED               	comf	___fltol@f1+3,f
  2530  0C29  0AEA               	incf	___fltol@f1,f
  2531  0C2A  1903               	skipnz
  2532  0C2B  0AEB               	incf	___fltol@f1+1,f
  2533  0C2C  1903               	skipnz
  2534  0C2D  0AEC               	incf	___fltol@f1+2,f
  2535  0C2E  1903               	skipnz
  2536  0C2F  0AED               	incf	___fltol@f1+3,f
  2537  0C30                     l470:
  2538  0C30                     l460:
  2539  0C30  0008               	return
  2540  0C31                     __end_of___fltol:
  2541                           
  2542                           	psect	text7
  2543  0492                     __ptext7:	
  2544 ;; *************** function ___flmul *****************
  2545 ;; Defined at:
  2546 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\sprcmul.c"
  2547 ;; Parameters:    Size  Location     Type
  2548 ;;  b               4    6[BANK0 ] long 
  2549 ;;  a               4   10[BANK0 ] long 
  2550 ;; Auto vars:     Size  Location     Type
  2551 ;;  prod            4   26[BANK0 ] struct .
  2552 ;;  grs             4   20[BANK0 ] unsigned long 
  2553 ;;  temp            2   30[BANK0 ] struct .
  2554 ;;  bexp            1   25[BANK0 ] unsigned char 
  2555 ;;  aexp            1   24[BANK0 ] unsigned char 
  2556 ;;  sign            1   19[BANK0 ] unsigned char 
  2557 ;; Return value:  Size  Location     Type
  2558 ;;                  4    6[BANK0 ] unsigned char 
  2559 ;; Registers used:
  2560 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  2561 ;; Tracked objects:
  2562 ;;		On entry : 0/0
  2563 ;;		On exit  : 0/0
  2564 ;;		Unchanged: 0/0
  2565 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2566 ;;      Params:         0       8       0       0       0
  2567 ;;      Locals:         0      13       0       0       0
  2568 ;;      Temps:          0       5       0       0       0
  2569 ;;      Totals:         0      26       0       0       0
  2570 ;;Total ram usage:       26 bytes
  2571 ;; Hardware stack levels used: 1
  2572 ;; Hardware stack levels required when called: 1
  2573 ;; This function calls:
  2574 ;;		__Umul8_16
  2575 ;; This function is called by:
  2576 ;;		_main
  2577 ;; This function uses a non-reentrant model
  2578 ;;
  2579                           
  2580  0492                     ___flmul:	
  2581                           ;psect for function ___flmul
  2582                           
  2583  0492                     l2316:	
  2584                           ;incstack = 0
  2585                           ; Regs used in ___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  2586                           
  2587  0492  1283               	bcf	3,5	;RP0=0, select bank0
  2588  0493  1303               	bcf	3,6	;RP1=0, select bank0
  2589  0494  0829               	movf	___flmul@b+3,w
  2590  0495  3980               	andlw	128
  2591  0496  00AE               	movwf	??___flmul
  2592  0497  082E               	movf	??___flmul,w
  2593  0498  00B3               	movwf	___flmul@sign
  2594  0499                     l2318:
  2595  0499  0829               	movf	___flmul@b+3,w
  2596  049A  00AE               	movwf	??___flmul
  2597  049B  072E               	addwf	??___flmul,w
  2598  049C  00AF               	movwf	??___flmul+1
  2599  049D  082F               	movf	??___flmul+1,w
  2600  049E  00B9               	movwf	___flmul@bexp
  2601  049F                     l2320:
  2602  049F  1FA8               	btfss	___flmul@b+2,7
  2603  04A0  2CA2               	goto	u3101
  2604  04A1  2CA3               	goto	u3100
  2605  04A2                     u3101:
  2606  04A2  2CA4               	goto	l2324
  2607  04A3                     u3100:
  2608  04A3                     l2322:
  2609  04A3  1439               	bsf	___flmul@bexp,0
  2610  04A4                     l2324:
  2611  04A4  0839               	movf	___flmul@bexp,w
  2612  04A5  1903               	btfsc	3,2
  2613  04A6  2CA8               	goto	u3111
  2614  04A7  2CA9               	goto	u3110
  2615  04A8                     u3111:
  2616  04A8  2CB8               	goto	l2332
  2617  04A9                     u3110:
  2618  04A9                     l2326:
  2619  04A9  0A39               	incf	___flmul@bexp,w
  2620  04AA  1D03               	btfss	3,2
  2621  04AB  2CAD               	goto	u3121
  2622  04AC  2CAE               	goto	u3120
  2623  04AD                     u3121:
  2624  04AD  2CB6               	goto	l2330
  2625  04AE                     u3120:
  2626  04AE                     l2328:
  2627  04AE  3000               	movlw	0
  2628  04AF  00A9               	movwf	___flmul@b+3
  2629  04B0  3000               	movlw	0
  2630  04B1  00A8               	movwf	___flmul@b+2
  2631  04B2  3000               	movlw	0
  2632  04B3  00A7               	movwf	___flmul@b+1
  2633  04B4  3000               	movlw	0
  2634  04B5  00A6               	movwf	___flmul@b
  2635  04B6                     l2330:
  2636  04B6  17A8               	bsf	___flmul@b+2,7
  2637  04B7  2CC0               	goto	l2334
  2638  04B8                     l2332:
  2639  04B8  3000               	movlw	0
  2640  04B9  00A9               	movwf	___flmul@b+3
  2641  04BA  3000               	movlw	0
  2642  04BB  00A8               	movwf	___flmul@b+2
  2643  04BC  3000               	movlw	0
  2644  04BD  00A7               	movwf	___flmul@b+1
  2645  04BE  3000               	movlw	0
  2646  04BF  00A6               	movwf	___flmul@b
  2647  04C0                     l2334:
  2648  04C0  082D               	movf	___flmul@a+3,w
  2649  04C1  3980               	andlw	128
  2650  04C2  00AE               	movwf	??___flmul
  2651  04C3  082E               	movf	??___flmul,w
  2652  04C4  06B3               	xorwf	___flmul@sign,f
  2653  04C5                     l2336:
  2654  04C5  082D               	movf	___flmul@a+3,w
  2655  04C6  00AE               	movwf	??___flmul
  2656  04C7  072E               	addwf	??___flmul,w
  2657  04C8  00AF               	movwf	??___flmul+1
  2658  04C9  082F               	movf	??___flmul+1,w
  2659  04CA  00B8               	movwf	___flmul@aexp
  2660  04CB                     l2338:
  2661  04CB  1FAC               	btfss	___flmul@a+2,7
  2662  04CC  2CCE               	goto	u3131
  2663  04CD  2CCF               	goto	u3130
  2664  04CE                     u3131:
  2665  04CE  2CD0               	goto	l2342
  2666  04CF                     u3130:
  2667  04CF                     l2340:
  2668  04CF  1438               	bsf	___flmul@aexp,0
  2669  04D0                     l2342:
  2670  04D0  0838               	movf	___flmul@aexp,w
  2671  04D1  1903               	btfsc	3,2
  2672  04D2  2CD4               	goto	u3141
  2673  04D3  2CD5               	goto	u3140
  2674  04D4                     u3141:
  2675  04D4  2CE4               	goto	l2350
  2676  04D5                     u3140:
  2677  04D5                     l2344:
  2678  04D5  0A38               	incf	___flmul@aexp,w
