

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Wed Jun 01 21:38:37 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.40
  1642  006E  2870               	goto	u2350
  1643  006F                     u2351:
  1644  006F  2884               	goto	l1864
  1645  0070                     u2350:
  1646  0070                     l1860:
  1647  0070  1FF7               	btfss	___xxtofl@val+3,7
  1648  0071  2873               	goto	u2361
  1649  0072  2874               	goto	u2360
  1650  0073                     u2361:
  1651  0073  2884               	goto	l1864
  1652  0074                     u2360:
  1653  0074                     l1862:
  1654  0074  0974               	comf	___xxtofl@val,w
  1655  0075  00A2               	movwf	___xxtofl@arg
  1656  0076  0975               	comf	___xxtofl@val+1,w
  1657  0077  00A3               	movwf	___xxtofl@arg+1
  1658  0078  0976               	comf	___xxtofl@val+2,w
  1659  0079  00A4               	movwf	___xxtofl@arg+2
  1660  007A  0977               	comf	___xxtofl@val+3,w
  1661  007B  00A5               	movwf	___xxtofl@arg+3
  1662  007C  0AA2               	incf	___xxtofl@arg,f
  1663  007D  1903               	skipnz
  1664  007E  0AA3               	incf	___xxtofl@arg+1,f
  1665  007F  1903               	skipnz
  1666  0080  0AA4               	incf	___xxtofl@arg+2,f
  1667  0081  1903               	skipnz
  1668  0082  0AA5               	incf	___xxtofl@arg+3,f
  1669  0083  288C               	goto	l647
  1670  0084                     l1864:
  1671  0084  0877               	movf	___xxtofl@val+3,w
  1672  0085  00A5               	movwf	___xxtofl@arg+3
  1673  0086  0876               	movf	___xxtofl@val+2,w
  1674  0087  00A4               	movwf	___xxtofl@arg+2
  1675  0088  0875               	movf	___xxtofl@val+1,w
  1676  0089  00A3               	movwf	___xxtofl@arg+1
  1677  008A  0874               	movf	___xxtofl@val,w
  1678  008B  00A2               	movwf	___xxtofl@arg
  1679  008C                     l647:
  1680  008C  0877               	movf	___xxtofl@val+3,w
  1681  008D  0476               	iorwf	___xxtofl@val+2,w
  1682  008E  0475               	iorwf	___xxtofl@val+1,w
  1683  008F  0474               	iorwf	___xxtofl@val,w
  1684  0090  1D03               	skipz
  1685  0091  2893               	goto	u2371
  1686  0092  2894               	goto	u2370
  1687  0093                     u2371:
  1688  0093  289D               	goto	l1870
  1689  0094                     u2370:
  1690  0094                     l1866:
  1691  0094  3000               	movlw	0
  1692  0095  00F7               	movwf	?___xxtofl+3
  1693  0096  3000               	movlw	0
  1694  0097  00F6               	movwf	?___xxtofl+2
  1695  0098  3000               	movlw	0
  1696  0099  00F5               	movwf	?___xxtofl+1
  1697  009A  3000               	movlw	0
  1698  009B  00F4               	movwf	?___xxtofl
  1699  009C  2923               	goto	l649
  1700  009D                     l1870:
  1701  009D  3096               	movlw	150
  1702  009E  00F8               	movwf	??___xxtofl
  1703  009F  0878               	movf	??___xxtofl,w
  1704  00A0  00A1               	movwf	___xxtofl@exp
  1705  00A1  28AF               	goto	l1874
  1706  00A2                     l1872:
  1707  00A2  3001               	movlw	1
  1708  00A3  00F8               	movwf	??___xxtofl
  1709  00A4  0878               	movf	??___xxtofl,w
  1710  00A5  07A1               	addwf	___xxtofl@exp,f
  1711  00A6  3001               	movlw	1
  1712  00A7                     u2385:
  1713  00A7  1003               	clrc
  1714  00A8  0CA5               	rrf	___xxtofl@arg+3,f
  1715  00A9  0CA4               	rrf	___xxtofl@arg+2,f
  1716  00AA  0CA3               	rrf	___xxtofl@arg+1,f
  1717  00AB  0CA2               	rrf	___xxtofl@arg,f
  1718  00AC  3EFF               	addlw	-1
  1719  00AD  1D03               	skipz
  1720  00AE  28A7               	goto	u2385
  1721  00AF                     l1874:
  1722  00AF  30FE               	movlw	254
  1723  00B0  0525               	andwf	___xxtofl@arg+3,w
  1724  00B1  1D03               	btfss	3,2
  1725  00B2  28B4               	goto	u2391
  1726  00B3  28B5               	goto	u2390
  1727  00B4                     u2391:
  1728  00B4  28A2               	goto	l1872
  1729  00B5                     u2390:
  1730  00B5  28D1               	goto	l653
  1731  00B6                     l1876:
  1732  00B6  3001               	movlw	1
  1733  00B7  00F8               	movwf	??___xxtofl
  1734  00B8  0878               	movf	??___xxtofl,w
  1735  00B9  07A1               	addwf	___xxtofl@exp,f
  1736  00BA                     l1878:
  1737  00BA  3001               	movlw	1
  1738  00BB  07A2               	addwf	___xxtofl@arg,f
  1739  00BC  3000               	movlw	0
  1740  00BD  1803               	skipnc
  1741  00BE  3001               	movlw	1
  1742  00BF  07A3               	addwf	___xxtofl@arg+1,f
  1743  00C0  3000               	movlw	0
  1744  00C1  1803               	skipnc
  1745  00C2  3001               	movlw	1
  1746  00C3  07A4               	addwf	___xxtofl@arg+2,f
  1747  00C4  3000               	movlw	0
  1748  00C5  1803               	skipnc
  1749  00C6  3001               	movlw	1
  1750  00C7  07A5               	addwf	___xxtofl@arg+3,f
  1751  00C8                     l1880:
  1752  00C8  3001               	movlw	1
  1753  00C9                     u2405:
  1754  00C9  1003               	clrc
  1755  00CA  0CA5               	rrf	___xxtofl@arg+3,f
  1756  00CB  0CA4               	rrf	___xxtofl@arg+2,f
  1757  00CC  0CA3               	rrf	___xxtofl@arg+1,f
  1758  00CD  0CA2               	rrf	___xxtofl@arg,f
  1759  00CE  3EFF               	addlw	-1
  1760  00CF  1D03               	skipz
  1761  00D0  28C9               	goto	u2405
  1762  00D1                     l653:
  1763  00D1  30FF               	movlw	255
  1764  00D2  0525               	andwf	___xxtofl@arg+3,w
  1765  00D3  1D03               	btfss	3,2
  1766  00D4  28D6               	goto	u2411
  1767  00D5  28D7               	goto	u2410
  1768  00D6                     u2411:
  1769  00D6  28B6               	goto	l1876
  1770  00D7                     u2410:
  1771  00D7  28E3               	goto	l1884
  1772  00D8                     l1882:
  1773  00D8  3001               	movlw	1
  1774  00D9  02A1               	subwf	___xxtofl@exp,f
  1775  00DA  3001               	movlw	1
  1776  00DB  00F8               	movwf	??___xxtofl
  1777  00DC                     u2425:
  1778  00DC  1003               	clrc
  1779  00DD  0DA2               	rlf	___xxtofl@arg,f
  1780  00DE  0DA3               	rlf	___xxtofl@arg+1,f
  1781  00DF  0DA4               	rlf	___xxtofl@arg+2,f
  1782  00E0  0DA5               	rlf	___xxtofl@arg+3,f
  1783  00E1  0BF8               	decfsz	??___xxtofl,f
  1784  00E2  28DC               	goto	u2425
  1785  00E3                     l1884:
  1786  00E3  1BA4               	btfsc	___xxtofl@arg+2,7
  1787  00E4  28E6               	goto	u2431
  1788  00E5  28E7               	goto	u2430
  1789  00E6                     u2431:
  1790  00E6  28ED               	goto	l660
  1791  00E7                     u2430:
  1792  00E7                     l1886:
  1793  00E7  3002               	movlw	2
  1794  00E8  0221               	subwf	___xxtofl@exp,w
  1795  00E9  1803               	skipnc
  1796  00EA  28EC               	goto	u2441
  1797  00EB  28ED               	goto	u2440
  1798  00EC                     u2441:
  1799  00EC  28D8               	goto	l1882
  1800  00ED                     u2440:
  1801  00ED                     l660:
  1802  00ED  1821               	btfsc	___xxtofl@exp,0
  1803  00EE  28F0               	goto	u2451
  1804  00EF  28F1               	goto	u2450
  1805  00F0                     u2451:
  1806  00F0  28F9               	goto	l661
  1807  00F1                     u2450:
  1808  00F1                     l1888:
  1809  00F1  30FF               	movlw	255
  1810  00F2  05A2               	andwf	___xxtofl@arg,f
  1811  00F3  30FF               	movlw	255
  1812  00F4  05A3               	andwf	___xxtofl@arg+1,f
  1813  00F5  307F               	movlw	127
  1814  00F6  05A4               	andwf	___xxtofl@arg+2,f
  1815  00F7  30FF               	movlw	255
  1816  00F8  05A5               	andwf	___xxtofl@arg+3,f
  1817  00F9                     l661:
  1818  00F9  1003               	clrc
  1819  00FA  0CA1               	rrf	___xxtofl@exp,f
  1820  00FB                     l1890:
  1821  00FB  0821               	movf	___xxtofl@exp,w
  1822  00FC  00F8               	movwf	??___xxtofl
  1823  00FD  01F9               	clrf	??___xxtofl+1
  1824  00FE  01FA               	clrf	??___xxtofl+2
  1825  00FF  01FB               	clrf	??___xxtofl+3
  1826  0100  3018               	movlw	24
  1827  0101                     u2465:
  1828  0101  1003               	clrc
  1829  0102  0DF8               	rlf	??___xxtofl,f
  1830  0103  0DF9               	rlf	??___xxtofl+1,f
  1831  0104  0DFA               	rlf	??___xxtofl+2,f
  1832  0105  0DFB               	rlf	??___xxtofl+3,f
  1833  0106                     u2460:
  1834  0106  3EFF               	addlw	-1
  1835  0107  1D03               	skipz
  1836  0108  2901               	goto	u2465
  1837  0109  0878               	movf	??___xxtofl,w
  1838  010A  04A2               	iorwf	___xxtofl@arg,f
  1839  010B  0879               	movf	??___xxtofl+1,w
  1840  010C  04A3               	iorwf	___xxtofl@arg+1,f
  1841  010D  087A               	movf	??___xxtofl+2,w
  1842  010E  04A4               	iorwf	___xxtofl@arg+2,f
  1843  010F  087B               	movf	??___xxtofl+3,w
  1844  0110  04A5               	iorwf	___xxtofl@arg+3,f
  1845  0111                     l1892:
  1846  0111  0820               	movf	___xxtofl@sign,w
  1847  0112  1903               	btfsc	3,2
  1848  0113  2915               	goto	u2471
  1849  0114  2916               	goto	u2470
  1850  0115                     u2471:
  1851  0115  291B               	goto	l1898
  1852  0116                     u2470:
  1853  0116                     l1894:
  1854  0116  1FF7               	btfss	___xxtofl@val+3,7
  1855  0117  2919               	goto	u2481
  1856  0118  291A               	goto	u2480
  1857  0119                     u2481:
  1858  0119  291B               	goto	l1898
  1859  011A                     u2480:
  1860  011A                     l1896:
  1861  011A  17A5               	bsf	___xxtofl@arg+3,7
  1862  011B                     l1898:
  1863  011B  0825               	movf	___xxtofl@arg+3,w
  1864  011C  00F7               	movwf	?___xxtofl+3
  1865  011D  0824               	movf	___xxtofl@arg+2,w
  1866  011E  00F6               	movwf	?___xxtofl+2
  1867  011F  0823               	movf	___xxtofl@arg+1,w
  1868  0120  00F5               	movwf	?___xxtofl+1
  1869  0121  0822               	movf	___xxtofl@arg,w
  1870  0122  00F4               	movwf	?___xxtofl
  1871  0123                     l649:
  1872  0123  0008               	return
  1873  0124                     __end_of___xxtofl:
  1874                           
  1875                           	psect	text6
  1876  0F84                     __ptext6:	
  1877 ;; *************** function ___fltol *****************
  1878 ;; Defined at:
  1879 ;;		line 43 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\fltol.c"
  1880 ;; Parameters:    Size  Location     Type
  1881 ;;  f1              4   58[BANK0 ] unsigned char 
  1882 ;; Auto vars:     Size  Location     Type
  1883 ;;  exp1            1   13[COMMON] unsigned char 
  1884 ;;  sign1           1   12[COMMON] unsigned char 
  1885 ;; Return value:  Size  Location     Type
  1886 ;;                  4   58[BANK0 ] long 
  1887 ;; Registers used:
  1888 ;;		wreg, status,2, status,0
  1889 ;; Tracked objects:
  1890 ;;		On entry : 0/0
  1891 ;;		On exit  : 0/0
  1892 ;;		Unchanged: 0/0
  1893 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1894 ;;      Params:         0       4       0       0       0
  1895 ;;      Locals:         2       0       0       0       0
  1896 ;;      Temps:          0       5       0       0       0
  1897 ;;      Totals:         2       9       0       0       0
  1898 ;;Total ram usage:       11 bytes
  1899 ;; Hardware stack levels used: 1
  1900 ;; This function calls:
  1901 ;;		Nothing
  1902 ;; This function is called by:
  1903 ;;		_main
  1904 ;; This function uses a non-reentrant model
  1905 ;;
  1906                           
  1907  0F84                     ___fltol:	
  1908                           ;psect for function ___fltol
  1909                           
  1910  0F84                     l1540:	
  1911                           ;incstack = 0
  1912                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  1913                           
  1914  0F84  1003               	clrc
  1915  0F85  1283               	bcf	3,5	;RP0=0, select bank0
  1916  0F86  1303               	bcf	3,6	;RP1=0, select bank0
  1917  0F87  0D5C               	rlf	___fltol@f1+2,w
  1918  0F88  0D5D               	rlf	___fltol@f1+3,w
  1919  0F89  00DE               	movwf	??___fltol
  1920  0F8A  085E               	movf	??___fltol,w
  1921  0F8B  00FD               	movwf	___fltol@exp1
  1922  0F8C  087D               	movf	___fltol@exp1,w
  1923  0F8D  1D03               	btfss	3,2
  1924  0F8E  2F90               	goto	u1591
  1925  0F8F  2F91               	goto	u1590
  1926  0F90                     u1591:
  1927  0F90  2F9A               	goto	l1546
  1928  0F91                     u1590:
  1929  0F91                     l1542:
  1930  0F91  3000               	movlw	0
  1931  0F92  00DD               	movwf	?___fltol+3
  1932  0F93  3000               	movlw	0
  1933  0F94  00DC               	movwf	?___fltol+2
  1934  0F95  3000               	movlw	0
  1935  0F96  00DB               	movwf	?___fltol+1
  1936  0F97  3000               	movlw	0
  1937  0F98  00DA               	movwf	?___fltol
  1938  0F99  2FFF               	goto	l400
  1939  0F9A                     l1546:
  1940  0F9A  085A               	movf	___fltol@f1,w
  1941  0F9B  00DE               	movwf	??___fltol
  1942  0F9C  085B               	movf	___fltol@f1+1,w
  1943  0F9D  00DF               	movwf	??___fltol+1
  1944  0F9E  085C               	movf	___fltol@f1+2,w
  1945  0F9F  00E0               	movwf	??___fltol+2
  1946  0FA0  085D               	movf	___fltol@f1+3,w
  1947  0FA1  00E1               	movwf	??___fltol+3
  1948  0FA2  301F               	movlw	31
  1949  0FA3                     u1605:
  1950  0FA3  1003               	clrc
  1951  0FA4  0CE1               	rrf	??___fltol+3,f
  1952  0FA5  0CE0               	rrf	??___fltol+2,f
  1953  0FA6  0CDF               	rrf	??___fltol+1,f
