

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sat Apr 30 16:07:47 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F88
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.40
  3214  062C  0843               	movf	___flmul@temp+1,w
  3215  062D  00B3               	movwf	??___flmul+1
  3216  062E  01B4               	clrf	??___flmul+2
  3217  062F  01B5               	clrf	??___flmul+3
  3218  0630  0832               	movf	??___flmul,w
  3219  0631  07B8               	addwf	___flmul@grs,f
  3220  0632  0833               	movf	??___flmul+1,w
  3221  0633  1103               	clrz
  3222  0634  1803               	skipnc
  3223  0635  3E01               	addlw	1
  3224  0636  1903               	skipnz
  3225  0637  2E39               	goto	u2201
  3226  0638  07B9               	addwf	___flmul@grs+1,f
  3227  0639                     u2201:
  3228  0639  0834               	movf	??___flmul+2,w
  3229  063A  1103               	clrz
  3230  063B  1803               	skipnc
  3231  063C  3E01               	addlw	1
  3232  063D  1903               	skipnz
  3233  063E  2E40               	goto	u2202
  3234  063F  07BA               	addwf	___flmul@grs+2,f
  3235  0640                     u2202:
  3236  0640  0835               	movf	??___flmul+3,w
  3237  0641  1103               	clrz
  3238  0642  1803               	skipnc
  3239  0643  3E01               	addlw	1
  3240  0644  1903               	skipnz
  3241  0645  2E47               	goto	u2203
  3242  0646  07BB               	addwf	___flmul@grs+3,f
  3243  0647                     u2203:
  3244  0647                     l1723:
  3245  0647  082B               	movf	___flmul@b+1,w
  3246  0648  00B2               	movwf	??___flmul
  3247  0649  0832               	movf	??___flmul,w
  3248  064A  00F0               	movwf	__Umul8_16@multiplicand
  3249  064B  0830               	movf	___flmul@a+2,w
  3250  064C  158A  25F6  118A   	fcall	__Umul8_16
  3251  064F  0871               	movf	?__Umul8_16+1,w
  3252  0650  1283               	bcf	3,5	;RP0=0, select bank0
  3253  0651  1303               	bcf	3,6	;RP1=0, select bank0
  3254  0652  00C3               	movwf	___flmul@temp+1
  3255  0653  0870               	movf	?__Umul8_16,w
  3256  0654  00C2               	movwf	___flmul@temp
  3257  0655  0842               	movf	___flmul@temp,w
  3258  0656  00B2               	movwf	??___flmul
  3259  0657  0843               	movf	___flmul@temp+1,w
  3260  0658  00B3               	movwf	??___flmul+1
  3261  0659  01B4               	clrf	??___flmul+2
  3262  065A  01B5               	clrf	??___flmul+3
  3263  065B  0832               	movf	??___flmul,w
  3264  065C  07BE               	addwf	___flmul@prod,f
  3265  065D  0833               	movf	??___flmul+1,w
  3266  065E  1103               	clrz
  3267  065F  1803               	skipnc
  3268  0660  3E01               	addlw	1
  3269  0661  1903               	skipnz
  3270  0662  2E64               	goto	u2211
  3271  0663  07BF               	addwf	___flmul@prod+1,f
  3272  0664                     u2211:
  3273  0664  0834               	movf	??___flmul+2,w
  3274  0665  1103               	clrz
  3275  0666  1803               	skipnc
  3276  0667  3E01               	addlw	1
  3277  0668  1903               	skipnz
  3278  0669  2E6B               	goto	u2212
  3279  066A  07C0               	addwf	___flmul@prod+2,f
  3280  066B                     u2212:
  3281  066B  0835               	movf	??___flmul+3,w
  3282  066C  1103               	clrz
  3283  066D  1803               	skipnc
  3284  066E  3E01               	addlw	1
  3285  066F  1903               	skipnz
  3286  0670  2E72               	goto	u2213
  3287  0671  07C1               	addwf	___flmul@prod+3,f
  3288  0672                     u2213:
  3289  0672                     l1725:
  3290  0672  082C               	movf	___flmul@b+2,w
  3291  0673  00B2               	movwf	??___flmul
  3292  0674  0832               	movf	??___flmul,w
  3293  0675  00F0               	movwf	__Umul8_16@multiplicand
  3294  0676  082F               	movf	___flmul@a+1,w
  3295  0677  158A  25F6  118A   	fcall	__Umul8_16
  3296  067A  0871               	movf	?__Umul8_16+1,w
  3297  067B  1283               	bcf	3,5	;RP0=0, select bank0
  3298  067C  1303               	bcf	3,6	;RP1=0, select bank0
  3299  067D  00C3               	movwf	___flmul@temp+1
  3300  067E  0870               	movf	?__Umul8_16,w
  3301  067F  00C2               	movwf	___flmul@temp
  3302  0680                     l1727:
  3303  0680  0842               	movf	___flmul@temp,w
  3304  0681  00B2               	movwf	??___flmul
  3305  0682  0843               	movf	___flmul@temp+1,w
  3306  0683  00B3               	movwf	??___flmul+1
  3307  0684  01B4               	clrf	??___flmul+2
  3308  0685  01B5               	clrf	??___flmul+3
  3309  0686  0832               	movf	??___flmul,w
  3310  0687  07BE               	addwf	___flmul@prod,f
  3311  0688  0833               	movf	??___flmul+1,w
  3312  0689  1103               	clrz
  3313  068A  1803               	skipnc
  3314  068B  3E01               	addlw	1
  3315  068C  1903               	skipnz
  3316  068D  2E8F               	goto	u2221
  3317  068E  07BF               	addwf	___flmul@prod+1,f
  3318  068F                     u2221:
  3319  068F  0834               	movf	??___flmul+2,w
  3320  0690  1103               	clrz
  3321  0691  1803               	skipnc
  3322  0692  3E01               	addlw	1
  3323  0693  1903               	skipnz
  3324  0694  2E96               	goto	u2222
  3325  0695  07C0               	addwf	___flmul@prod+2,f
  3326  0696                     u2222:
  3327  0696  0835               	movf	??___flmul+3,w
  3328  0697  1103               	clrz
  3329  0698  1803               	skipnc
  3330  0699  3E01               	addlw	1
  3331  069A  1903               	skipnz
  3332  069B  2E9D               	goto	u2223
  3333  069C  07C1               	addwf	___flmul@prod+3,f
  3334  069D                     u2223:
  3335  069D  082C               	movf	___flmul@b+2,w
  3336  069E  00B2               	movwf	??___flmul
  3337  069F  0832               	movf	??___flmul,w
  3338  06A0  00F0               	movwf	__Umul8_16@multiplicand
  3339  06A1  0830               	movf	___flmul@a+2,w
  3340  06A2  158A  25F6  118A   	fcall	__Umul8_16
  3341  06A5  0871               	movf	?__Umul8_16+1,w
  3342  06A6  1283               	bcf	3,5	;RP0=0, select bank0
  3343  06A7  1303               	bcf	3,6	;RP1=0, select bank0
  3344  06A8  00C3               	movwf	___flmul@temp+1
  3345  06A9  0870               	movf	?__Umul8_16,w
  3346  06AA  00C2               	movwf	___flmul@temp
  3347  06AB                     l1729:
  3348  06AB  0842               	movf	___flmul@temp,w
  3349  06AC  00B2               	movwf	??___flmul
  3350  06AD  0843               	movf	___flmul@temp+1,w
  3351  06AE  00B3               	movwf	??___flmul+1
  3352  06AF  01B4               	clrf	??___flmul+2
  3353  06B0  01B5               	clrf	??___flmul+3
  3354  06B1  3008               	movlw	8
  3355  06B2                     u2235:
  3356  06B2  1003               	clrc
  3357  06B3  0DB2               	rlf	??___flmul,f
  3358  06B4  0DB3               	rlf	??___flmul+1,f
  3359  06B5  0DB4               	rlf	??___flmul+2,f
  3360  06B6  0DB5               	rlf	??___flmul+3,f
  3361  06B7                     u2230:
  3362  06B7  3EFF               	addlw	-1
  3363  06B8  1D03               	skipz
  3364  06B9  2EB2               	goto	u2235
  3365  06BA  0832               	movf	??___flmul,w
  3366  06BB  07BE               	addwf	___flmul@prod,f
  3367  06BC  0833               	movf	??___flmul+1,w
  3368  06BD  1103               	clrz
  3369  06BE  1803               	skipnc
  3370  06BF  3E01               	addlw	1
  3371  06C0  1903               	skipnz
  3372  06C1  2EC3               	goto	u2241
  3373  06C2  07BF               	addwf	___flmul@prod+1,f
  3374  06C3                     u2241:
  3375  06C3  0834               	movf	??___flmul+2,w
  3376  06C4  1103               	clrz
  3377  06C5  1803               	skipnc
  3378  06C6  3E01               	addlw	1
  3379  06C7  1903               	skipnz
  3380  06C8  2ECA               	goto	u2242
  3381  06C9  07C0               	addwf	___flmul@prod+2,f
  3382  06CA                     u2242:
  3383  06CA  0835               	movf	??___flmul+3,w
  3384  06CB  1103               	clrz
  3385  06CC  1803               	skipnc
  3386  06CD  3E01               	addlw	1
  3387  06CE  1903               	skipnz
  3388  06CF  2ED1               	goto	u2243
  3389  06D0  07C1               	addwf	___flmul@prod+3,f
  3390  06D1                     u2243:
  3391  06D1                     l1731:
  3392  06D1  0838               	movf	___flmul@grs,w
  3393  06D2  00B2               	movwf	??___flmul
  3394  06D3  0839               	movf	___flmul@grs+1,w
  3395  06D4  00B3               	movwf	??___flmul+1
  3396  06D5  083A               	movf	___flmul@grs+2,w
  3397  06D6  00B4               	movwf	??___flmul+2
  3398  06D7  083B               	movf	___flmul@grs+3,w
  3399  06D8  00B5               	movwf	??___flmul+3
  3400  06D9  3018               	movlw	24
  3401  06DA                     u2255:
  3402  06DA  1003               	clrc
  3403  06DB  0CB5               	rrf	??___flmul+3,f
  3404  06DC  0CB4               	rrf	??___flmul+2,f
  3405  06DD  0CB3               	rrf	??___flmul+1,f
  3406  06DE  0CB2               	rrf	??___flmul,f
  3407  06DF                     u2250:
  3408  06DF  3EFF               	addlw	-1
  3409  06E0  1D03               	skipz
  3410  06E1  2EDA               	goto	u2255
  3411  06E2  0832               	movf	??___flmul,w
  3412  06E3  07BE               	addwf	___flmul@prod,f
  3413  06E4  0833               	movf	??___flmul+1,w
  3414  06E5  1103               	clrz
  3415  06E6  1803               	skipnc
  3416  06E7  3E01               	addlw	1
  3417  06E8  1903               	skipnz
  3418  06E9  2EEB               	goto	u2261
  3419  06EA  07BF               	addwf	___flmul@prod+1,f
  3420  06EB                     u2261:
  3421  06EB  0834               	movf	??___flmul+2,w
  3422  06EC  1103               	clrz
  3423  06ED  1803               	skipnc
  3424  06EE  3E01               	addlw	1
  3425  06EF  1903               	skipnz
  3426  06F0  2EF2               	goto	u2262
  3427  06F1  07C0               	addwf	___flmul@prod+2,f
  3428  06F2                     u2262:
  3429  06F2  0835               	movf	??___flmul+3,w
  3430  06F3  1103               	clrz
  3431  06F4  1803               	skipnc
  3432  06F5  3E01               	addlw	1
  3433  06F6  1903               	skipnz
  3434  06F7  2EF9               	goto	u2263
  3435  06F8  07C1               	addwf	___flmul@prod+3,f
  3436  06F9                     u2263:
  3437  06F9                     l1733:
  3438  06F9  3008               	movlw	8
  3439  06FA  00B2               	movwf	??___flmul
  3440  06FB                     u2275:
  3441  06FB  1003               	clrc
  3442  06FC  0DB8               	rlf	___flmul@grs,f
  3443  06FD  0DB9               	rlf	___flmul@grs+1,f
  3444  06FE  0DBA               	rlf	___flmul@grs+2,f
  3445  06FF  0DBB               	rlf	___flmul@grs+3,f
  3446  0700  0BB2               	decfsz	??___flmul,f
  3447  0701  2EFB               	goto	u2275
  3448  0702                     l1735:
  3449  0702  083D               	movf	___flmul@bexp,w
  3450  0703  073C               	addwf	___flmul@aexp,w
  3451  0704  00B2               	movwf	??___flmul
  3452  0705  01B3               	clrf	??___flmul+1
  3453  0706  0DB3               	rlf	??___flmul+1,f
  3454  0707  0832               	movf	??___flmul,w
  3455  0708  3E82               	addlw	130
  3456  0709  00C2               	movwf	___flmul@temp
  3457  070A  0833               	movf	??___flmul+1,w
  3458  070B  1803               	skipnc
  3459  070C  3E01               	addlw	1
  3460  070D  3EFF               	addlw	255
  3461  070E  00C3               	movwf	___flmul@temp+1
  3462  070F  2F2D               	goto	l1747
  3463  0710                     l1737:
  3464  0710  3001               	movlw	1
  3465  0711  00B2               	movwf	??___flmul
  3466  0712                     u2285:
  3467  0712  1003               	clrc
  3468  0713  0DBE               	rlf	___flmul@prod,f
  3469  0714  0DBF               	rlf	___flmul@prod+1,f
  3470  0715  0DC0               	rlf	___flmul@prod+2,f
  3471  0716  0DC1               	rlf	___flmul@prod+3,f
  3472  0717  0BB2               	decfsz	??___flmul,f
  3473  0718  2F12               	goto	u2285
  3474  0719                     l1739:
  3475  0719  1FBB               	btfss	___flmul@grs+3,7
  3476  071A  2F1C               	goto	u2291
  3477  071B  2F1D               	goto	u2290
  3478  071C                     u2291:
  3479  071C  2F1E               	goto	l1743
  3480  071D                     u2290:
  3481  071D                     l1741:
  3482  071D  143E               	bsf	___flmul@prod,0
  3483  071E                     l1743:
  3484  071E  3001               	movlw	1
  3485  071F  00B2               	movwf	??___flmul
  3486  0720                     u2305:
  3487  0720  1003               	clrc
  3488  0721  0DB8               	rlf	___flmul@grs,f
  3489  0722  0DB9               	rlf	___flmul@grs+1,f
  3490  0723  0DBA               	rlf	___flmul@grs+2,f
  3491  0724  0DBB               	rlf	___flmul@grs+3,f
  3492  0725  0BB2               	decfsz	??___flmul,f
  3493  0726  2F20               	goto	u2305
  3494  0727                     l1745:
  3495  0727  30FF               	movlw	255
  3496  0728  07C2               	addwf	___flmul@temp,f
  3497  0729  1803               	skipnc
  3498  072A  0AC3               	incf	___flmul@temp+1,f
  3499  072B  30FF               	movlw	255
  3500  072C  07C3               	addwf	___flmul@temp+1,f
  3501  072D                     l1747:
  3502  072D  1FC0               	btfss	___flmul@prod+2,7
  3503  072E  2F30               	goto	u2311
  3504  072F  2F31               	goto	u2310
  3505  0730                     u2311:
  3506  0730  2F10               	goto	l1737
  3507  0731                     u2310:
  3508  0731                     l1749:
  3509  0731  01BC               	clrf	___flmul@aexp
  3510  0732                     l1751:
  3511  0732  1FBB               	btfss	___flmul@grs+3,7
  3512  0733  2F35               	goto	u2321
  3513  0734  2F36               	goto	u2320
  3514  0735                     u2321:
  3515  0735  2F52               	goto	l1759
  3516  0736                     u2320:
  3517  0736                     l1753:
  3518  0736  30FF               	movlw	255
  3519  0737  0538               	andwf	___flmul@grs,w
  3520  0738  00B2               	movwf	??___flmul
  3521  0739  30FF               	movlw	255
  3522  073A  0539               	andwf	___flmul@grs+1,w
  3523  073B  00B3               	movwf	??___flmul+1
  3524  073C  30FF               	movlw	255
  3525  073D  053A               	andwf	___flmul@grs+2,w
  3526  073E  00B4               	movwf	??___flmul+2
  3527  073F  307F               	movlw	127
  3528  0740  053B               	andwf	___flmul@grs+3,w
  3529  0741  00B5               	movwf	??___flmul+3
  3530  0742  0835               	movf	??___flmul+3,w
  3531  0743  0434               	iorwf	??___flmul+2,w
  3532  0744  0433               	iorwf	??___flmul+1,w
  3533  0745  0432               	iorwf	??___flmul,w
  3534  0746  1903               	skipnz
  3535  0747  2F49               	goto	u2331
  3536  0748  2F4A               	goto	u2330
  3537  0749                     u2331:
  3538  0749  2F4D               	goto	l584
  3539  074A                     u2330:
  3540  074A                     l1755:
  3541  074A  01BC               	clrf	___flmul@aexp
  3542  074B  0ABC               	incf	___flmul@aexp,f
  3543  074C  2F52               	goto	l1759
  3544  074D                     l584:
  3545  074D  1C3E               	btfss	___flmul@prod,0
  3546  074E  2F50               	goto	u2341
  3547  074F  2F51               	goto	u2340
