

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Mon Mar 28 10:37:00 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F1509
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.40
  1866  0084  0239               	subwf	sprintf@val+1,w
  1867  0085  1D03               	skipz
  1868  0086  2889               	goto	u735
  1869  0087  0834               	movf	??_sprintf+2,w
  1870  0088  0238               	subwf	sprintf@val,w
  1871  0089                     u735:
  1872  0089  1803               	skipnc
  1873  008A  288C               	goto	u731
  1874  008B  288D               	goto	u730
  1875  008C                     u731:
  1876  008C  288E               	goto	l1382
  1877  008D                     u730:
  1878  008D  2898               	goto	l1384
  1879  008E                     l1382:
  1880  008E  3001               	movlw	1
  1881  008F  00B2               	movwf	??_sprintf
  1882  0090  0832               	movf	??_sprintf,w
  1883  0091  07BC               	addwf	sprintf@c,f
  1884  0092  3005               	movlw	5
  1885  0093  063C               	xorwf	sprintf@c,w
  1886  0094  1D03               	btfss	3,2
  1887  0095  2897               	goto	u741
  1888  0096  2898               	goto	u740
  1889  0097                     u741:
  1890  0097  2874               	goto	l1378
  1891  0098                     u740:
  1892  0098                     l1384:
  1893                           
  1894                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 1448:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 1495:   };C:\Program File
      +                          s\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 1498:   prec = c;
  1895  0098  083C               	movf	sprintf@c,w
  1896  0099  00B2               	movwf	??_sprintf
  1897  009A  0832               	movf	??_sprintf,w
  1898  009B  00BA               	movwf	sprintf@prec
  1899                           
  1900                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  1901  009C  28D0               	goto	l1392
  1902  009D                     l1386:
  1903                           
  1904                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 1504:    {;C:\Pro
      +                          gram Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 1515:     c = (val / dpo
      +                          wers[(unsigned char)prec]) % 10 + '0';
  1905  009D  300A               	movlw	10
  1906  009E  00A8               	movwf	___lwmod@divisor
  1907  009F  3000               	movlw	0
  1908  00A0  00A9               	movwf	___lwmod@divisor+1
  1909  00A1  083A               	movf	sprintf@prec,w
  1910  00A2  00B2               	movwf	??_sprintf
  1911  00A3  01B3               	clrf	??_sprintf+1
  1912  00A4  35B2               	lslf	??_sprintf,f
  1913  00A5  0DB3               	rlf	??_sprintf+1,f
  1914  00A6  304C               	movlw	low (_dpowers| (0+32768))
  1915  00A7  0732               	addwf	??_sprintf,w
  1916  00A8  0084               	movwf	4
  1917  00A9  3083               	movlw	high (_dpowers| (0+32768))
  1918  00AA  3D33               	addwfc	??_sprintf+1,w
  1919  00AB  0085               	movwf	5
  1920  00AC  3F00               	moviw [0]fsr0
  1921  00AD  00A0               	movwf	___lwdiv@divisor
  1922  00AE  3F01               	moviw [1]fsr0
  1923  00AF  00A1               	movwf	___lwdiv@divisor+1
  1924  00B0  0839               	movf	sprintf@val+1,w
  1925  00B1  00A3               	movwf	___lwdiv@dividend+1
  1926  00B2  0838               	movf	sprintf@val,w
  1927  00B3  00A2               	movwf	___lwdiv@dividend
  1928  00B4  3181  2151  3180   	fcall	___lwdiv
  1929  00B7  0020               	movlb	0	; select bank0
  1930  00B8  0821               	movf	?___lwdiv+1,w
  1931  00B9  00AB               	movwf	___lwmod@dividend+1
  1932  00BA  0820               	movf	?___lwdiv,w
  1933  00BB  00AA               	movwf	___lwmod@dividend
  1934  00BC  3181  218E  3180   	fcall	___lwmod
  1935  00BF  0020               	movlb	0	; select bank0
  1936  00C0  0828               	movf	?___lwmod,w
  1937  00C1  3E30               	addlw	48
  1938  00C2  00B4               	movwf	??_sprintf+2
  1939  00C3  0834               	movf	??_sprintf+2,w
  1940  00C4  00BC               	movwf	sprintf@c
  1941  00C5                     l1388:
  1942                           
  1943                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 1549:    };C:\Pro
      +                          gram Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 1550:    ((*sp++ = (c)))
      +                          ;
  1944  00C5  083C               	movf	sprintf@c,w
  1945  00C6  00B2               	movwf	??_sprintf
  1946  00C7  083B               	movf	sprintf@sp,w
  1947  00C8  0086               	movwf	6
  1948  00C9  0187               	clrf	7
  1949  00CA  0832               	movf	??_sprintf,w
  1950  00CB  0081               	movwf	1
  1951  00CC                     l1390:
  1952  00CC  3001               	movlw	1
  1953  00CD  00B2               	movwf	??_sprintf
  1954  00CE  0832               	movf	??_sprintf,w
  1955  00CF  07BB               	addwf	sprintf@sp,f
  1956  00D0                     l1392:
  1957                           
  1958                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  1959  00D0  30FF               	movlw	255
  1960  00D1  00B2               	movwf	??_sprintf
  1961  00D2  0832               	movf	??_sprintf,w
  1962  00D3  07BA               	addwf	sprintf@prec,f
  1963  00D4  0A3A               	incf	sprintf@prec,w
  1964  00D5  1D03               	btfss	3,2
  1965  00D6  28D8               	goto	u751
  1966  00D7  28D9               	goto	u750
  1967  00D8                     u751:
  1968  00D8  289D               	goto	l1386
  1969  00D9                     u750:
  1970  00D9                     l1394:
  1971                           
  1972                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  1973  00D9  082F               	movf	sprintf@f+1,w
  1974  00DA  00B3               	movwf	??_sprintf+1
  1975  00DB  082E               	movf	sprintf@f,w
  1976  00DC  00B2               	movwf	??_sprintf
  1977  00DD  0AAE               	incf	sprintf@f,f
  1978  00DE  1903               	skipnz
  1979  00DF  0AAF               	incf	sprintf@f+1,f
  1980  00E0  0832               	movf	??_sprintf,w
  1981  00E1  0084               	movwf	4
  1982  00E2  0833               	movf	??_sprintf+1,w
  1983  00E3  0085               	movwf	5
  1984  00E4  0800               	movf	0,w	;code access
  1985  00E5  00B4               	movwf	??_sprintf+2
  1986  00E6  0834               	movf	??_sprintf+2,w
  1987  00E7  00BC               	movwf	sprintf@c
  1988  00E8  083C               	movf	sprintf@c,w
  1989  00E9  1D03               	btfss	3,2
  1990  00EA  28EC               	goto	u761
  1991  00EB  28ED               	goto	u760
  1992  00EC                     u761:
  1993  00EC  2832               	goto	l1354
  1994  00ED                     u760:
  1995  00ED                     l1396:
  1996                           
  1997                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 1564:  *sp = 0;
  1998  00ED  083B               	movf	sprintf@sp,w
  1999  00EE  0086               	movwf	6
  2000  00EF  0187               	clrf	7
  2001  00F0  0181               	clrf	1
  2002  00F1                     l290:
  2003  00F1  0008               	return
  2004  00F2                     __end_of_sprintf:
  2005                           
  2006                           	psect	text2
  2007  018E                     __ptext2:	
  2008 ;; *************** function ___lwmod *****************
  2009 ;; Defined at:
  2010 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\lwmod.c"
  2011 ;; Parameters:    Size  Location     Type
  2012 ;;  divisor         2    8[BANK0 ] unsigned int 
  2013 ;;  dividend        2   10[BANK0 ] unsigned int 
  2014 ;; Auto vars:     Size  Location     Type
  2015 ;;  counter         1   13[BANK0 ] unsigned char 
  2016 ;; Return value:  Size  Location     Type
  2017 ;;                  2    8[BANK0 ] unsigned int 
  2018 ;; Registers used:
  2019 ;;		wreg, status,2, status,0
  2020 ;; Tracked objects:
  2021 ;;		On entry : 0/0
  2022 ;;		On exit  : 0/0
  2023 ;;		Unchanged: 0/0
  2024 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2025 ;;      Params:         0       4       0       0       0       0       0       0
  2026 ;;      Locals:         0       1       0       0       0       0       0       0
  2027 ;;      Temps:          0       1       0       0       0       0       0       0
  2028 ;;      Totals:         0       6       0       0       0       0       0       0
  2029 ;;Total ram usage:        6 bytes
  2030 ;; Hardware stack levels used: 1
  2031 ;; Hardware stack levels required when called: 4
  2032 ;; This function calls:
  2033 ;;		Nothing
  2034 ;; This function is called by:
  2035 ;;		_sprintf
  2036 ;; This function uses a non-reentrant model
  2037 ;;
  2038                           
  2039  018E                     ___lwmod:	
  2040                           ;psect for function ___lwmod
  2041                           
  2042  018E                     l1286:	
  2043                           ;incstack = 0
  2044                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  2045                           
  2046  018E  0020               	movlb	0	; select bank0
  2047  018F  0828               	movf	___lwmod@divisor,w
  2048  0190  0429               	iorwf	___lwmod@divisor+1,w
  2049  0191  1903               	btfsc	3,2
  2050  0192  2994               	goto	u621
  2051  0193  2995               	goto	u620
  2052  0194                     u621:
  2053  0194  29BE               	goto	l1304
  2054  0195                     u620:
  2055  0195                     l1288:
  2056  0195  01AD               	clrf	___lwmod@counter
  2057  0196  0AAD               	incf	___lwmod@counter,f
  2058  0197  29A1               	goto	l1294
  2059  0198                     l1290:
  2060  0198  3001               	movlw	1
  2061  0199                     u635:
  2062  0199  35A8               	lslf	___lwmod@divisor,f
  2063  019A  0DA9               	rlf	___lwmod@divisor+1,f
  2064  019B  0B89               	decfsz	9,f
  2065  019C  2999               	goto	u635
  2066  019D                     l1292:
  2067  019D  3001               	movlw	1
  2068  019E  00AC               	movwf	??___lwmod
  2069  019F  082C               	movf	??___lwmod,w
  2070  01A0  07AD               	addwf	___lwmod@counter,f
  2071  01A1                     l1294:
  2072  01A1  1FA9               	btfss	___lwmod@divisor+1,7
  2073  01A2  29A4               	goto	u641
  2074  01A3  29A5               	goto	u640
  2075  01A4                     u641:
  2076  01A4  2998               	goto	l1290
  2077  01A5                     u640:
  2078  01A5                     l1296:
  2079  01A5  0829               	movf	___lwmod@divisor+1,w
  2080  01A6  022B               	subwf	___lwmod@dividend+1,w
  2081  01A7  1D03               	skipz
  2082  01A8  29AB               	goto	u655
  2083  01A9  0828               	movf	___lwmod@divisor,w
  2084  01AA  022A               	subwf	___lwmod@dividend,w
  2085  01AB                     u655:
  2086  01AB  1C03               	skipc
  2087  01AC  29AE               	goto	u651
  2088  01AD  29AF               	goto	u650
  2089  01AE                     u651:
  2090  01AE  29B3               	goto	l1300
  2091  01AF                     u650:
  2092  01AF                     l1298:
  2093  01AF  0828               	movf	___lwmod@divisor,w
  2094  01B0  02AA               	subwf	___lwmod@dividend,f
  2095  01B1  0829               	movf	___lwmod@divisor+1,w
  2096  01B2  3BAB               	subwfb	___lwmod@dividend+1,f
  2097  01B3                     l1300:
  2098  01B3  3001               	movlw	1
  2099  01B4                     u665:
  2100  01B4  36A9               	lsrf	___lwmod@divisor+1,f
  2101  01B5  0CA8               	rrf	___lwmod@divisor,f
  2102  01B6  0B89               	decfsz	9,f
  2103  01B7  29B4               	goto	u665
  2104  01B8                     l1302:
