

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Fri Nov 04 15:08:16 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.40
  1609  0F2D  0008               	return
  1610  0F2E                     __end_of_get_val:
  1611                           
  1612                           	psect	text5
  1613  0DF0                     __ptext5:	
  1614 ;; *************** function _config *****************
  1615 ;; Defined at:
  1616 ;;		line 48 in file "newmain.c"
  1617 ;; Parameters:    Size  Location     Type
  1618 ;;		None
  1619 ;; Auto vars:     Size  Location     Type
  1620 ;;		None
  1621 ;; Return value:  Size  Location     Type
  1622 ;;                  1    wreg      void 
  1623 ;; Registers used:
  1624 ;;		wreg, status,2, status,0, pclath, cstack
  1625 ;; Tracked objects:
  1626 ;;		On entry : 0/0
  1627 ;;		On exit  : 0/0
  1628 ;;		Unchanged: 0/0
  1629 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1630 ;;      Params:         0       0       0       0       0
  1631 ;;      Locals:         0       0       0       0       0
  1632 ;;      Temps:          0       0       0       0       0
  1633 ;;      Totals:         0       0       0       0       0
  1634 ;;Total ram usage:        0 bytes
  1635 ;; Hardware stack levels used: 1
  1636 ;; Hardware stack levels required when called: 3
  1637 ;; This function calls:
  1638 ;;		_LCD_Initialize
  1639 ;; This function is called by:
  1640 ;;		_main
  1641 ;; This function uses a non-reentrant model
  1642 ;;
  1643                           
  1644  0DF0                     _config:	
  1645                           ;psect for function _config
  1646                           
  1647  0DF0                     l1481:	
  1648                           ;incstack = 0
  1649                           ; Regs used in _config: [wreg+status,2+status,0+pclath+cstack]
  1650                           
  1651                           
  1652                           ;newmain.c: 50:     TRISE = 0;
  1653  0DF0  1683               	bsf	3,5	;RP0=1, select bank1
  1654  0DF1  1303               	bcf	3,6	;RP1=0, select bank1
  1655  0DF2  0189               	clrf	9	;volatile
  1656  0DF3                     l1483:
  1657                           
  1658                           ;newmain.c: 51:     TRISC0 = 1;
  1659  0DF3  1407               	bsf	7,0	;volatile
  1660  0DF4                     l1485:
  1661                           
  1662                           ;newmain.c: 52:     TRISC1 = 0;
  1663  0DF4  1087               	bcf	7,1	;volatile
  1664  0DF5                     l1487:
  1665                           
  1666                           ;newmain.c: 53:     LCD_Initialize();
  1667  0DF5  120A  158A  26C5  120A  158A  	fcall	_LCD_Initialize
  1668  0DFA                     l46:
  1669  0DFA  0008               	return
  1670  0DFB                     __end_of_config:
  1671                           
  1672                           	psect	text6
  1673  0EC5                     __ptext6:	
  1674 ;; *************** function _LCD_Initialize *****************
  1675 ;; Defined at:
  1676 ;;		line 46 in file "lcd.c"
  1677 ;; Parameters:    Size  Location     Type
  1678 ;;		None
  1679 ;; Auto vars:     Size  Location     Type
  1680 ;;		None
  1681 ;; Return value:  Size  Location     Type
  1682 ;;                  1    wreg      void 
  1683 ;; Registers used:
  1684 ;;		wreg, status,2, status,0, pclath, cstack
  1685 ;; Tracked objects:
  1686 ;;		On entry : 0/0
  1687 ;;		On exit  : 0/0
  1688 ;;		Unchanged: 0/0
  1689 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1690 ;;      Params:         0       0       0       0       0
  1691 ;;      Locals:         0       0       0       0       0
  1692 ;;      Temps:          2       0       0       0       0
  1693 ;;      Totals:         2       0       0       0       0
  1694 ;;Total ram usage:        2 bytes
  1695 ;; Hardware stack levels used: 1
  1696 ;; Hardware stack levels required when called: 2
  1697 ;; This function calls:
  1698 ;;		_LCDPutCmd
  1699 ;; This function is called by:
  1700 ;;		_config
  1701 ;; This function uses a non-reentrant model
  1702 ;;
  1703                           
  1704  0EC5                     _LCD_Initialize:	
  1705                           ;psect for function _LCD_Initialize
  1706                           
  1707  0EC5                     l1387:	
  1708                           ;incstack = 0
  1709                           ; Regs used in _LCD_Initialize: [wreg+status,2+status,0+pclath+cstack]
  1710                           
  1711                           
  1712                           ;lcd.c: 49:     PORTD = 0x00;
  1713  0EC5  1283               	bcf	3,5	;RP0=0, select bank0
  1714  0EC6  1303               	bcf	3,6	;RP1=0, select bank0
  1715  0EC7  0188               	clrf	8	;volatile
  1716                           
  1717                           ;lcd.c: 53:     TRISD = 0x00;
  1718  0EC8  1683               	bsf	3,5	;RP0=1, select bank1
  1719  0EC9  1303               	bcf	3,6	;RP1=0, select bank1
  1720  0ECA  0188               	clrf	8	;volatile
  1721                           
  1722                           ;lcd.c: 54:     ANSEL = 0x00;
  1723  0ECB  1683               	bsf	3,5	;RP0=1, select bank3
  1724  0ECC  1703               	bsf	3,6	;RP1=1, select bank3
  1725  0ECD  0188               	clrf	8	;volatile
  1726                           
  1727                           ;lcd.c: 55:     ANSELH = 0x00;
  1728  0ECE  0189               	clrf	9	;volatile
  1729  0ECF                     l1389:
  1730                           
  1731                           ;lcd.c: 61:     _delay((unsigned long)((15)*(16000000/4000.0)));
  1732  0ECF  304E               	movlw	78
  1733  0ED0  00F7               	movwf	??_LCD_Initialize+1
  1734  0ED1  30EB               	movlw	235
  1735  0ED2  00F6               	movwf	??_LCD_Initialize
  1736  0ED3                     u2597:
  1737  0ED3  0BF6               	decfsz	??_LCD_Initialize,f
  1738  0ED4  2ED3               	goto	u2597
  1739  0ED5  0BF7               	decfsz	??_LCD_Initialize+1,f
  1740  0ED6  2ED3               	goto	u2597
  1741  0ED7                     l1391:
  1742                           
  1743                           ;lcd.c: 64:     LCDPutCmd(0x32);
  1744  0ED7  3032               	movlw	50
  1745  0ED8  120A  158A  2696  120A  158A  	fcall	_LCDPutCmd
  1746  0EDD                     l1393:
  1747                           
  1748                           ;lcd.c: 67:     LCDPutCmd(0x28);
  1749  0EDD  3028               	movlw	40
  1750  0EDE  120A  158A  2696  120A  158A  	fcall	_LCDPutCmd
  1751  0EE3                     l1395:
  1752                           
  1753                           ;lcd.c: 70:     LCDPutCmd(0x0C);
  1754  0EE3  300C               	movlw	12
  1755  0EE4  120A  158A  2696  120A  158A  	fcall	_LCDPutCmd
  1756  0EE9                     l1397:
  1757                           
  1758                           ;lcd.c: 72:     LCDPutCmd(0x01);
  1759  0EE9  3001               	movlw	1
  1760  0EEA  120A  158A  2696  120A  158A  	fcall	_LCDPutCmd
  1761  0EEF                     l1399:
  1762                           
  1763                           ;lcd.c: 75:     LCDPutCmd(0x06);
  1764  0EEF  3006               	movlw	6
  1765  0EF0  120A  158A  2696  120A  158A  	fcall	_LCDPutCmd
  1766  0EF5                     l73:
  1767  0EF5  0008               	return
  1768  0EF6                     __end_of_LCD_Initialize:
  1769                           
  1770                           	psect	text7
  1771  0124                     __ptext7:	
  1772 ;; *************** function ___xxtofl *****************
  1773 ;; Defined at:
  1774 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\xxtofl.c"
  1775 ;; Parameters:    Size  Location     Type
  1776 ;;  sign            1    wreg     unsigned char 
  1777 ;;  val             4    4[COMMON] long 
  1778 ;; Auto vars:     Size  Location     Type
  1779 ;;  sign            1    0[BANK0 ] unsigned char 
  1780 ;;  arg             4    2[BANK0 ] unsigned long 
  1781 ;;  exp             1    1[BANK0 ] unsigned char 
  1782 ;; Return value:  Size  Location     Type
  1783 ;;                  4    4[COMMON] unsigned char 
  1784 ;; Registers used:
  1785 ;;		wreg, status,2, status,0
  1786 ;; Tracked objects:
  1787 ;;		On entry : 0/0
  1788 ;;		On exit  : 0/0
  1789 ;;		Unchanged: 0/0
  1790 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1791 ;;      Params:         4       0       0       0       0
  1792 ;;      Locals:         0       6       0       0       0
  1793 ;;      Temps:          4       0       0       0       0
  1794 ;;      Totals:         8       6       0       0       0
  1795 ;;Total ram usage:       14 bytes
  1796 ;; Hardware stack levels used: 1
  1797 ;; This function calls:
  1798 ;;		Nothing
  1799 ;; This function is called by:
  1800 ;;		_main
  1801 ;; This function uses a non-reentrant model
  1802 ;;
  1803                           
  1804  0124                     ___xxtofl:	
  1805                           ;psect for function ___xxtofl
  1806                           
  1807                           
  1808                           ;incstack = 0
  1809                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  1810                           ;___xxtofl@sign stored from wreg
  1811  0124  1283               	bcf	3,5	;RP0=0, select bank0
  1812  0125  1303               	bcf	3,6	;RP1=0, select bank0
  1813  0126  00A0               	movwf	___xxtofl@sign
  1814  0127                     l1881:
  1815  0127  0820               	movf	___xxtofl@sign,w
  1816  0128  1903               	btfsc	3,2
  1817  0129  292B               	goto	u2431
  1818  012A  292C               	goto	u2430
  1819  012B                     u2431:
  1820  012B  2940               	goto	l1887
  1821  012C                     u2430:
  1822  012C                     l1883:
  1823  012C  1FF7               	btfss	___xxtofl@val+3,7
  1824  012D  292F               	goto	u2441
  1825  012E  2930               	goto	u2440
  1826  012F                     u2441:
  1827  012F  2940               	goto	l1887
  1828  0130                     u2440:
  1829  0130                     l1885:
  1830  0130  0974               	comf	___xxtofl@val,w
  1831  0131  00A2               	movwf	___xxtofl@arg
  1832  0132  0975               	comf	___xxtofl@val+1,w
  1833  0133  00A3               	movwf	___xxtofl@arg+1
  1834  0134  0976               	comf	___xxtofl@val+2,w
  1835  0135  00A4               	movwf	___xxtofl@arg+2
  1836  0136  0977               	comf	___xxtofl@val+3,w
  1837  0137  00A5               	movwf	___xxtofl@arg+3
  1838  0138  0AA2               	incf	___xxtofl@arg,f
  1839  0139  1903               	skipnz
  1840  013A  0AA3               	incf	___xxtofl@arg+1,f
  1841  013B  1903               	skipnz
  1842  013C  0AA4               	incf	___xxtofl@arg+2,f
  1843  013D  1903               	skipnz
  1844  013E  0AA5               	incf	___xxtofl@arg+3,f
  1845  013F  2948               	goto	l650
  1846  0140                     l1887:
  1847  0140  0877               	movf	___xxtofl@val+3,w
  1848  0141  00A5               	movwf	___xxtofl@arg+3
  1849  0142  0876               	movf	___xxtofl@val+2,w
  1850  0143  00A4               	movwf	___xxtofl@arg+2
  1851  0144  0875               	movf	___xxtofl@val+1,w
  1852  0145  00A3               	movwf	___xxtofl@arg+1
  1853  0146  0874               	movf	___xxtofl@val,w
  1854  0147  00A2               	movwf	___xxtofl@arg
  1855  0148                     l650:
  1856  0148  0877               	movf	___xxtofl@val+3,w
  1857  0149  0476               	iorwf	___xxtofl@val+2,w
  1858  014A  0475               	iorwf	___xxtofl@val+1,w
  1859  014B  0474               	iorwf	___xxtofl@val,w
  1860  014C  1D03               	skipz
  1861  014D  294F               	goto	u2451
  1862  014E  2950               	goto	u2450
  1863  014F                     u2451:
  1864  014F  2959               	goto	l1893
  1865  0150                     u2450:
  1866  0150                     l1889:
  1867  0150  3000               	movlw	0
  1868  0151  00F7               	movwf	?___xxtofl+3
  1869  0152  3000               	movlw	0
  1870  0153  00F6               	movwf	?___xxtofl+2
  1871  0154  3000               	movlw	0
  1872  0155  00F5               	movwf	?___xxtofl+1
  1873  0156  3000               	movlw	0
  1874  0157  00F4               	movwf	?___xxtofl
  1875  0158  29DF               	goto	l652
  1876  0159                     l1893:
  1877  0159  3096               	movlw	150
  1878  015A  00F8               	movwf	??___xxtofl
  1879  015B  0878               	movf	??___xxtofl,w
  1880  015C  00A1               	movwf	___xxtofl@exp
  1881  015D  296B               	goto	l1897
  1882  015E                     l1895:
  1883  015E  3001               	movlw	1
  1884  015F  00F8               	movwf	??___xxtofl
  1885  0160  0878               	movf	??___xxtofl,w
  1886  0161  07A1               	addwf	___xxtofl@exp,f
  1887  0162  3001               	movlw	1
  1888  0163                     u2465:
  1889  0163  1003               	clrc
  1890  0164  0CA5               	rrf	___xxtofl@arg+3,f
  1891  0165  0CA4               	rrf	___xxtofl@arg+2,f
  1892  0166  0CA3               	rrf	___xxtofl@arg+1,f
  1893  0167  0CA2               	rrf	___xxtofl@arg,f
  1894  0168  3EFF               	addlw	-1
  1895  0169  1D03               	skipz
  1896  016A  2963               	goto	u2465
  1897  016B                     l1897:
  1898  016B  30FE               	movlw	254
  1899  016C  0525               	andwf	___xxtofl@arg+3,w
  1900  016D  1D03               	btfss	3,2
  1901  016E  2970               	goto	u2471
  1902  016F  2971               	goto	u2470
  1903  0170                     u2471:
  1904  0170  295E               	goto	l1895
  1905  0171                     u2470:
  1906  0171  298D               	goto	l656
  1907  0172                     l1899:
  1908  0172  3001               	movlw	1
  1909  0173  00F8               	movwf	??___xxtofl
  1910  0174  0878               	movf	??___xxtofl,w
  1911  0175  07A1               	addwf	___xxtofl@exp,f
  1912  0176                     l1901:
  1913  0176  3001               	movlw	1
  1914  0177  07A2               	addwf	___xxtofl@arg,f
  1915  0178  3000               	movlw	0
  1916  0179  1803               	skipnc
  1917  017A  3001               	movlw	1
  1918  017B  07A3               	addwf	___xxtofl@arg+1,f
  1919  017C  3000               	movlw	0
  1920  017D  1803               	skipnc
  1921  017E  3001               	movlw	1
  1922  017F  07A4               	addwf	___xxtofl@arg+2,f
  1923  0180  3000               	movlw	0
  1924  0181  1803               	skipnc
