

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sun Nov 06 07:56:22 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.40
  1822  06DE  1303               	bcf	3,6	;RP1=0, select bank0
  1823  06DF  00A0               	movwf	___xxtofl@sign
  1824  06E0                     i1l1642:
  1825  06E0  0820               	movf	___xxtofl@sign,w
  1826  06E1  1903               	btfsc	3,2
  1827  06E2  2EE4               	goto	u199_21
  1828  06E3  2EE5               	goto	u199_20
  1829  06E4                     u199_21:
  1830  06E4  2EF9               	goto	i1l1648
  1831  06E5                     u199_20:
  1832  06E5                     i1l1644:
  1833  06E5  1FF9               	btfss	___xxtofl@val+3,7
  1834  06E6  2EE8               	goto	u200_21
  1835  06E7  2EE9               	goto	u200_20
  1836  06E8                     u200_21:
  1837  06E8  2EF9               	goto	i1l1648
  1838  06E9                     u200_20:
  1839  06E9                     i1l1646:
  1840  06E9  0976               	comf	___xxtofl@val,w
  1841  06EA  00A2               	movwf	___xxtofl@arg
  1842  06EB  0977               	comf	___xxtofl@val+1,w
  1843  06EC  00A3               	movwf	___xxtofl@arg+1
  1844  06ED  0978               	comf	___xxtofl@val+2,w
  1845  06EE  00A4               	movwf	___xxtofl@arg+2
  1846  06EF  0979               	comf	___xxtofl@val+3,w
  1847  06F0  00A5               	movwf	___xxtofl@arg+3
  1848  06F1  0AA2               	incf	___xxtofl@arg,f
  1849  06F2  1903               	skipnz
  1850  06F3  0AA3               	incf	___xxtofl@arg+1,f
  1851  06F4  1903               	skipnz
  1852  06F5  0AA4               	incf	___xxtofl@arg+2,f
  1853  06F6  1903               	skipnz
  1854  06F7  0AA5               	incf	___xxtofl@arg+3,f
  1855  06F8  2F01               	goto	i1l643
  1856  06F9                     i1l1648:
  1857  06F9  0879               	movf	___xxtofl@val+3,w
  1858  06FA  00A5               	movwf	___xxtofl@arg+3
  1859  06FB  0878               	movf	___xxtofl@val+2,w
  1860  06FC  00A4               	movwf	___xxtofl@arg+2
  1861  06FD  0877               	movf	___xxtofl@val+1,w
  1862  06FE  00A3               	movwf	___xxtofl@arg+1
  1863  06FF  0876               	movf	___xxtofl@val,w
  1864  0700  00A2               	movwf	___xxtofl@arg
  1865  0701                     i1l643:
  1866  0701  0879               	movf	___xxtofl@val+3,w
  1867  0702  0478               	iorwf	___xxtofl@val+2,w
  1868  0703  0477               	iorwf	___xxtofl@val+1,w
  1869  0704  0476               	iorwf	___xxtofl@val,w
  1870  0705  1D03               	skipz
  1871  0706  2F08               	goto	u201_21
  1872  0707  2F09               	goto	u201_20
  1873  0708                     u201_21:
  1874  0708  2F12               	goto	i1l1654
  1875  0709                     u201_20:
  1876  0709                     i1l1650:
  1877  0709  3000               	movlw	0
  1878  070A  00F9               	movwf	?___xxtofl+3
  1879  070B  3000               	movlw	0
  1880  070C  00F8               	movwf	?___xxtofl+2
  1881  070D  3000               	movlw	0
  1882  070E  00F7               	movwf	?___xxtofl+1
  1883  070F  3000               	movlw	0
  1884  0710  00F6               	movwf	?___xxtofl
  1885  0711  2F98               	goto	i1l645
  1886  0712                     i1l1654:
  1887  0712  3096               	movlw	150
  1888  0713  00FA               	movwf	??___xxtofl
  1889  0714  087A               	movf	??___xxtofl,w
  1890  0715  00A1               	movwf	___xxtofl@exp
  1891  0716  2F24               	goto	i1l1658
  1892  0717                     i1l1656:
  1893  0717  3001               	movlw	1
  1894  0718  00FA               	movwf	??___xxtofl
  1895  0719  087A               	movf	??___xxtofl,w
  1896  071A  07A1               	addwf	___xxtofl@exp,f
  1897  071B  3001               	movlw	1
  1898  071C                     u202_25:
  1899  071C  1003               	clrc
  1900  071D  0CA5               	rrf	___xxtofl@arg+3,f
  1901  071E  0CA4               	rrf	___xxtofl@arg+2,f
  1902  071F  0CA3               	rrf	___xxtofl@arg+1,f
  1903  0720  0CA2               	rrf	___xxtofl@arg,f
  1904  0721  3EFF               	addlw	-1
  1905  0722  1D03               	skipz
  1906  0723  2F1C               	goto	u202_25
  1907  0724                     i1l1658:
  1908  0724  30FE               	movlw	254
  1909  0725  0525               	andwf	___xxtofl@arg+3,w
  1910  0726  1D03               	btfss	3,2
  1911  0727  2F29               	goto	u203_21
  1912  0728  2F2A               	goto	u203_20
  1913  0729                     u203_21:
  1914  0729  2F17               	goto	i1l1656
  1915  072A                     u203_20:
  1916  072A  2F46               	goto	i1l649
  1917  072B                     i1l1660:
  1918  072B  3001               	movlw	1
  1919  072C  00FA               	movwf	??___xxtofl
  1920  072D  087A               	movf	??___xxtofl,w
  1921  072E  07A1               	addwf	___xxtofl@exp,f
  1922  072F                     i1l1662:
  1923  072F  3001               	movlw	1
  1924  0730  07A2               	addwf	___xxtofl@arg,f
  1925  0731  3000               	movlw	0
  1926  0732  1803               	skipnc
  1927  0733  3001               	movlw	1
  1928  0734  07A3               	addwf	___xxtofl@arg+1,f
  1929  0735  3000               	movlw	0
  1930  0736  1803               	skipnc
  1931  0737  3001               	movlw	1
  1932  0738  07A4               	addwf	___xxtofl@arg+2,f
  1933  0739  3000               	movlw	0
  1934  073A  1803               	skipnc
  1935  073B  3001               	movlw	1
  1936  073C  07A5               	addwf	___xxtofl@arg+3,f
  1937  073D                     i1l1664:
  1938  073D  3001               	movlw	1
  1939  073E                     u204_25:
  1940  073E  1003               	clrc
  1941  073F  0CA5               	rrf	___xxtofl@arg+3,f
  1942  0740  0CA4               	rrf	___xxtofl@arg+2,f
  1943  0741  0CA3               	rrf	___xxtofl@arg+1,f
  1944  0742  0CA2               	rrf	___xxtofl@arg,f
  1945  0743  3EFF               	addlw	-1
  1946  0744  1D03               	skipz
  1947  0745  2F3E               	goto	u204_25
  1948  0746                     i1l649:
  1949  0746  30FF               	movlw	255
  1950  0747  0525               	andwf	___xxtofl@arg+3,w
  1951  0748  1D03               	btfss	3,2
  1952  0749  2F4B               	goto	u205_21
  1953  074A  2F4C               	goto	u205_20
  1954  074B                     u205_21:
  1955  074B  2F2B               	goto	i1l1660
  1956  074C                     u205_20:
  1957  074C  2F58               	goto	i1l1668
  1958  074D                     i1l1666:
  1959  074D  3001               	movlw	1
  1960  074E  02A1               	subwf	___xxtofl@exp,f
  1961  074F  3001               	movlw	1
  1962  0750  00FA               	movwf	??___xxtofl
  1963  0751                     u206_25:
  1964  0751  1003               	clrc
  1965  0752  0DA2               	rlf	___xxtofl@arg,f
  1966  0753  0DA3               	rlf	___xxtofl@arg+1,f
  1967  0754  0DA4               	rlf	___xxtofl@arg+2,f
  1968  0755  0DA5               	rlf	___xxtofl@arg+3,f
  1969  0756  0BFA               	decfsz	??___xxtofl,f
  1970  0757  2F51               	goto	u206_25
  1971  0758                     i1l1668:
  1972  0758  1BA4               	btfsc	___xxtofl@arg+2,7
  1973  0759  2F5B               	goto	u207_21
  1974  075A  2F5C               	goto	u207_20
  1975  075B                     u207_21:
  1976  075B  2F62               	goto	i1l656
  1977  075C                     u207_20:
  1978  075C                     i1l1670:
  1979  075C  3002               	movlw	2
  1980  075D  0221               	subwf	___xxtofl@exp,w
  1981  075E  1803               	skipnc
  1982  075F  2F61               	goto	u208_21
  1983  0760  2F62               	goto	u208_20
  1984  0761                     u208_21:
  1985  0761  2F4D               	goto	i1l1666
  1986  0762                     u208_20:
  1987  0762                     i1l656:
  1988  0762  1821               	btfsc	___xxtofl@exp,0
  1989  0763  2F65               	goto	u209_21
  1990  0764  2F66               	goto	u209_20
  1991  0765                     u209_21:
  1992  0765  2F6E               	goto	i1l657
  1993  0766                     u209_20:
  1994  0766                     i1l1672:
  1995  0766  30FF               	movlw	255
  1996  0767  05A2               	andwf	___xxtofl@arg,f
  1997  0768  30FF               	movlw	255
  1998  0769  05A3               	andwf	___xxtofl@arg+1,f
  1999  076A  307F               	movlw	127
  2000  076B  05A4               	andwf	___xxtofl@arg+2,f
  2001  076C  30FF               	movlw	255
  2002  076D  05A5               	andwf	___xxtofl@arg+3,f
  2003  076E                     i1l657:
  2004  076E  1003               	clrc
  2005  076F  0CA1               	rrf	___xxtofl@exp,f
  2006  0770                     i1l1674:
  2007  0770  0821               	movf	___xxtofl@exp,w
  2008  0771  00FA               	movwf	??___xxtofl
  2009  0772  01FB               	clrf	??___xxtofl+1
  2010  0773  01FC               	clrf	??___xxtofl+2
  2011  0774  01FD               	clrf	??___xxtofl+3
  2012  0775  3018               	movlw	24
  2013  0776                     u210_25:
  2014  0776  1003               	clrc
  2015  0777  0DFA               	rlf	??___xxtofl,f
  2016  0778  0DFB               	rlf	??___xxtofl+1,f
  2017  0779  0DFC               	rlf	??___xxtofl+2,f
  2018  077A  0DFD               	rlf	??___xxtofl+3,f
  2019  077B                     u210_20:
  2020  077B  3EFF               	addlw	-1
  2021  077C  1D03               	skipz
  2022  077D  2F76               	goto	u210_25
  2023  077E  087A               	movf	??___xxtofl,w
  2024  077F  04A2               	iorwf	___xxtofl@arg,f
  2025  0780  087B               	movf	??___xxtofl+1,w
  2026  0781  04A3               	iorwf	___xxtofl@arg+1,f
  2027  0782  087C               	movf	??___xxtofl+2,w
  2028  0783  04A4               	iorwf	___xxtofl@arg+2,f
  2029  0784  087D               	movf	??___xxtofl+3,w
  2030  0785  04A5               	iorwf	___xxtofl@arg+3,f
  2031  0786                     i1l1676:
  2032  0786  0820               	movf	___xxtofl@sign,w
  2033  0787  1903               	btfsc	3,2
  2034  0788  2F8A               	goto	u211_21
  2035  0789  2F8B               	goto	u211_20
  2036  078A                     u211_21:
  2037  078A  2F90               	goto	i1l1682
  2038  078B                     u211_20:
  2039  078B                     i1l1678:
  2040  078B  1FF9               	btfss	___xxtofl@val+3,7
  2041  078C  2F8E               	goto	u212_21
  2042  078D  2F8F               	goto	u212_20
  2043  078E                     u212_21:
  2044  078E  2F90               	goto	i1l1682
  2045  078F                     u212_20:
  2046  078F                     i1l1680:
  2047  078F  17A5               	bsf	___xxtofl@arg+3,7
  2048  0790                     i1l1682:
  2049  0790  0825               	movf	___xxtofl@arg+3,w
  2050  0791  00F9               	movwf	?___xxtofl+3
  2051  0792  0824               	movf	___xxtofl@arg+2,w
  2052  0793  00F8               	movwf	?___xxtofl+2
  2053  0794  0823               	movf	___xxtofl@arg+1,w
  2054  0795  00F7               	movwf	?___xxtofl+1
  2055  0796  0822               	movf	___xxtofl@arg,w
  2056  0797  00F6               	movwf	?___xxtofl
  2057  0798                     i1l645:
  2058  0798  0008               	return
  2059  0799                     __end_of___xxtofl:
  2060                           
  2061                           	psect	text11
  2062  0F5F                     __ptext11:	
  2063 ;; *************** function ___wmul *****************
  2064 ;; Defined at:
  2065 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\Umul16.c"
  2066 ;; Parameters:    Size  Location     Type
  2067 ;;  multiplier      2    0[COMMON] unsigned int 
  2068 ;;  multiplicand    2    2[COMMON] unsigned int 
  2069 ;; Auto vars:     Size  Location     Type
  2070 ;;  product         2    4[COMMON] unsigned int 
  2071 ;; Return value:  Size  Location     Type
  2072 ;;                  2    0[COMMON] unsigned int 
  2073 ;; Registers used:
  2074 ;;		wreg, status,2, status,0
  2075 ;; Tracked objects:
  2076 ;;		On entry : 0/0
  2077 ;;		On exit  : 0/0
  2078 ;;		Unchanged: 0/0
  2079 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2080 ;;      Params:         4       0       0       0       0
  2081 ;;      Locals:         2       0       0       0       0
  2082 ;;      Temps:          0       0       0       0       0
  2083 ;;      Totals:         6       0       0       0       0
  2084 ;;Total ram usage:        6 bytes
  2085 ;; Hardware stack levels used: 1
  2086 ;; This function calls:
  2087 ;;		Nothing
  2088 ;; This function is called by:
  2089 ;;		_ISR
  2090 ;; This function uses a non-reentrant model
  2091 ;;
  2092                           
  2093  0F5F                     ___wmul:	
  2094                           ;psect for function ___wmul
  2095                           
  2096  0F5F                     i1l1310:	
  2097                           ;incstack = 0
  2098                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  2099                           
  2100  0F5F  01F4               	clrf	___wmul@product
  2101  0F60  01F5               	clrf	___wmul@product+1
  2102  0F61                     i1l1312:
  2103  0F61  1C70               	btfss	___wmul@multiplier,0
  2104  0F62  2F64               	goto	u119_21
  2105  0F63  2F65               	goto	u119_20
  2106  0F64                     u119_21:
  2107  0F64  2F6B               	goto	i1l210
  2108  0F65                     u119_20:
  2109  0F65                     i1l1314:
  2110  0F65  0872               	movf	___wmul@multiplicand,w
  2111  0F66  07F4               	addwf	___wmul@product,f
  2112  0F67  1803               	skipnc
  2113  0F68  0AF5               	incf	___wmul@product+1,f
  2114  0F69  0873               	movf	___wmul@multiplicand+1,w
  2115  0F6A  07F5               	addwf	___wmul@product+1,f
  2116  0F6B                     i1l210:
  2117  0F6B  3001               	movlw	1
  2118  0F6C                     u120_25:
  2119  0F6C  1003               	clrc
  2120  0F6D  0DF2               	rlf	___wmul@multiplicand,f
  2121  0F6E  0DF3               	rlf	___wmul@multiplicand+1,f
  2122  0F6F  3EFF               	addlw	-1
  2123  0F70  1D03               	skipz
  2124  0F71  2F6C               	goto	u120_25
  2125  0F72                     i1l1316:
  2126  0F72  3001               	movlw	1
  2127  0F73                     u121_25:
  2128  0F73  1003               	clrc
  2129  0F74  0CF1               	rrf	___wmul@multiplier+1,f
  2130  0F75  0CF0               	rrf	___wmul@multiplier,f
  2131  0F76  3EFF               	addlw	-1
  2132  0F77  1D03               	skipz
  2133  0F78  2F73               	goto	u121_25
  2134  0F79                     i1l1318:
  2135  0F79  0870               	movf	___wmul@multiplier,w
  2136  0F7A  0471               	iorwf	___wmul@multiplier+1,w
  2137  0F7B  1D03               	btfss	3,2
  2138  0F7C  2F7E               	goto	u122_21
  2139  0F7D  2F7F               	goto	u122_20
  2140  0F7E                     u122_21:
  2141  0F7E  2F61               	goto	i1l1312
  2142  0F7F                     u122_20:
  2143  0F7F                     i1l1320:
  2144  0F7F  0875               	movf	___wmul@product+1,w
  2145  0F80  00F1               	movwf	?___wmul+1
  2146  0F81  0874               	movf	___wmul@product,w
  2147  0F82  00F0               	movwf	?___wmul
  2148  0F83                     i1l212:
  2149  0F83  0008               	return
  2150  0F84                     __end_of___wmul:
  2151                           
  2152                           	psect	text12
  2153  0F84                     __ptext12:	
  2154 ;; *************** function ___fltol *****************
  2155 ;; Defined at:
  2156 ;;		line 43 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\fltol.c"
